
Parameters: 11 states AND 11 symbols

Matrix A :

0.0566404	0	0	0	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.603517	
0	0.842043	0.153988	0.00396903	0	0	0	0	0	0	0	
0	0.24295	0.601123	0.0361158	0	0	0	0	0	0	0.119811	
0.0744714	0	0	0.4787	0.0744714	0.0744714	0.0744714	0.0744714	0.0744714	0.0744714	0	
0.0566404	0	0	0	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.603517	
0.0566404	0	0	0	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.603517	
0.0566404	0	0	0	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.603517	
0.0566404	0	0	0	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.603517	
0.0566404	0	0	0	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.603517	
0.0566404	0	0	0	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.0566404	0.603517	
0	0.0244826	0.491671	0	0	0	0	0	0	0	0.483846	


Matrix B :

0	0	0	0	0	0	0.175803	0.463708	0.360489	0	0	
0	0.353936	0.55992	0.0861439	0	0	0	0	0	0	0	
0	0	0.053366	0.541148	0.405271	0.000214985	0	0	0	0	0	
0	0	0	0	0	0.205666	0.418415	0	0.118245	0.161046	0.0966276	
0	0	0	0	0	0	0.175803	0.463708	0.360489	0	0	
0	0	0	0	0	0	0.175803	0.463708	0.360489	0	0	
0	0	0	0	0	0	0.175803	0.463708	0.360489	0	0	
0	0	0	0	0	0	0.175803	0.463708	0.360489	0	0	
0	0	0	0	0	0	0.175803	0.463708	0.360489	0	0	
0	0	0	0	0	0	0.175803	0.463708	0.360489	0	0	
0	0	0	0	0.0666565	0.680848	0.252496	0	0	0	0	


Vector Pi :

0	0.662918	0.226744	0	0	0	0	0	0	0	0.110338	


Vector Phi :

0.00328876	0.519795	0.327576	0.0266522	0.00328876	0.00328876	0.00328876	0.00328876	0.00328876	0.00328876	0.102956	
