
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.333333	0	0	0	0	
0	0.537328	0.433724	0.0117266	0.0163445	0	0	0	0	0.000876273	0	
0	0.188927	0.513604	0.110265	0.175905	0	0.00316924	0	0	0.00812908	0	
0	0.0750936	0.480377	0.201788	0.235768	2.62581e-06	0	0	0	0.00697155	0	
0	0	0	0.335436	0	0.442772	0.152173	0	0.0164401	0.0531799	0	
0	0	0.168261	0.333444	0.0128203	0.302138	0.0996311	0.0837053	0	0	0	
0	0	0.0870983	0.269963	0	0.417494	0	0.225445	0	0	0	
0	0	0	0.165304	0	0.148924	0.513608	0.0825672	0.0895974	0	0	
0	0	0	0	0	0.069211	0.372696	0.000167533	0.540856	0	0.0170691	
0.0894674	0	0	0	0	0	0	0.137608	0.149888	0	0.623036	
0	0	0	0	0	1.74211e-05	0.155543	0.84444	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.999989	1.07195e-05	0	0	0	0	0	0	0	0	
0	0.0802419	0.915793	0.00396525	0	0	0	0	0	0	0	
0	0.00510626	1.10409e-07	0.994894	0	0	0	0	0	0	0	
0	1.47963e-07	0	0.755866	0.244133	0	0	0	0	0	0	
0	3.10302e-07	0	0	0.999995	4.35513e-06	0	0	0	0	0	
0	0	0	0	0.00243942	0.947838	0.0497223	0	0	0	0	
0	0	0	0	0	0.439687	0.560313	0	0	0	0	
0	0	0	0	0	0	0	0.851945	0.148055	0	0	
0	0	0	0	0	0.434663	0.565337	0	0	0	0	
0	0	0	0	0	0	0.215368	0.524344	0.260288	0	0	


Vector Pi :

0	0.204663	0.212578	0.136392	0.0852333	0.227433	0.105978	0	0	0.0277217	0	


Vector Phi :

0.00260226	0.170831	0.354654	0.160268	0.104275	0.102322	0.0482523	0.0284049	0.0124417	0.00969536	0.00625293	
