
Parameters: 11 states AND 11 symbols

Matrix A :

0.275376	0	0.0904556	0	0	0	0.211389	0	0.211389	0	0.211389	
0	0.760011	0	0	0	0.239989	0	0	0	0	0	
0	0.412617	0.465661	0.00391563	9.62805e-07	0.0141735	0	0.103624	0	8.07719e-06	0	
0.0406823	0	0	0.568938	0.390378	0	0	0	0	8.94044e-07	0	
0	0.163489	0.635359	1.79181e-07	0.00328276	0	0	0.197869	0	0	0	
0.00757457	0	0.563251	0.0234631	0.00299113	0.00479429	0.00813127	0.373532	0.00813127	0	0.00813127	
0.215178	0	0	0.0945912	0	0	0	0	0	0.69023	0	
0.0118948	0	0.255564	0.362541	0.368469	0	0	6.22168e-05	0	0.00146915	0	
0.215178	0	0	0.0945912	0	0	0	0	0	0.69023	0	
0	0.833518	0	0	0	0.166482	0	0	0	0	0	
0.215178	0	0	0.0945912	0	0	0	0	0	0.69023	0	


Matrix B :

0	0	0	0	0	0	0	0.00922979	0.9007	0	0.09007	
0	0.421897	0.578103	0	0	0	0	0	0	0	0	
0	0	0.0898128	0.811796	0.0983916	0	0	0	0	0	0	
0	0	0	0	0	0.557573	0.272925	0.169502	0	0	0	
0	0	0	0	0.723494	0.276506	0	0	0	0	0	
0	0	0.423502	0.576498	0	0	0	0	0	0	0	
0	0	0	0	0	0.363771	0.282308	0.0707713	0	0.283149	0	
0	0	0	0.00211027	0.845548	0.134552	0.0177897	0	0	0	0	
0	0	0	0	0	0.363771	0.282308	0.0707713	0	0.283149	0	
0	0	0	0.422456	0.468359	0	0.109185	0	0	0	0	
0	0	0	0	0	0.363771	0.282308	0.0707713	0	0.283149	0	


Vector Pi :

0	0.516098	0.211504	0	0.12865	0.0506493	0.021475	0.0286732	0.021475	0	0.021475	


Vector Phi :

0.00899082	0.439769	0.221325	0.0732212	0.0568644	0.110188	0.00279653	0.0753495	0.00279653	0.0059033	0.00279653	
