
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0.4	0	
0	0.730893	0.253685	0.015422	0	0	0	0	0	0	0	
0	0.145197	0.682073	0.17273	0	0	0	0	0	0	0	
0	0.0146396	0.200252	0.627117	0.150579	0.00372178	0.00369117	0	0	0	0	
0	0	0.00973471	0.217201	0.642021	0.131043	0	0	0	0	0	
0	0	0	0.020153	0.237273	0.60396	0.138614	0	0	0	0	
0	0	0	0	0	0.294118	0.509804	0.196078	0	0	0	
0	0	0	0	0	0	0.430603	0.268101	0.0430603	0	0.258236	
0.2	0	0	0	0	0	0	0	0.8	0	0	
0	0	0	0	0	0	0	0.886389	0	0.113611	0	
0.563031	0	0	0	0	0	0	0	0	0.224904	0.212065	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000429603	0.99957	0	0	0	0	0	0	0	0	
0	0	0	0.993156	0.00684376	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.951393	0.048607	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.183189	0.300144	0.237651	0.129016	0.0166667	0.0666667	0.0333475	0	0	0.0333191	


Vector Phi :

0.0115857	0.162004	0.277738	0.228856	0.152834	0.0852687	0.0436384	0.0201356	0.00439433	0.00692768	0.00661711	
