
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0.712367	0.269166	0.018467	0	0	0	0	0	0	0	
0.00427312	0.119817	0.674258	0.193105	0.00854624	0	0	0	0	0	0	
0.00787402	4.27734e-07	0.177165	0.653543	0.161417	0	0	0	0	0	0	
0	0	0.0181818	0.181818	0.65	0.15	0	0	0	0	0	
0	0	0	0.00699301	0.216783	0.573427	0.202797	0	0	0	0	
0	0	0	0	0.0233915	0.20729	0.611891	8.00637e-05	0.157347	0	0	
0	0	0	0	0.0865525	0.216014	0	0.144377	0.553057	0	0	
0	0	0	0	0	0.00513847	0.335223	3.24346e-06	0.498634	0.161001	0	
0	0	0	0	0	0	0	0.157751	0.175583	0.518519	0.148148	
0	0	0	0	0	0	0	0	0.047619	0.190476	0.761905	


Matrix B :

0	0	0	0	0.333333	0.333333	0.333333	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0210266	0.978973	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.265594	0.734406	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.52381	0.47619	


Vector Pi :

0	0.0487066	0.26796	0.183333	0.133333	0.15	0.0911654	0.108835	0	0.0166667	0	


Vector Phi :

0.00246315	0.0789444	0.189679	0.209934	0.186003	0.122181	0.108679	0.00651171	0.0518238	0.0248424	0.0189385	
