
Parameters: 11 states AND 11 symbols

Matrix A :

0.133643	0	0	0	0	0	0.256736	0.609621	0	0	0	
0	0.644295	0.355705	0	0	0	0	0	0	0	0	
0	0.17301	0.591696	0.221453	0.0138408	0	0	0	0	0	0	
0	0.0144404	0.220217	0.581227	0.180505	0.00361011	0	0	0	0	0	
0.010582	0	0.021164	0.259259	0.513228	0.195767	0	0	0	0	0	
0.138301	0	0	0.0148148	0.259259	0.548148	0.0394763	0	0	0	0	
0	0	0	0	0.0525994	0.403262	0.544139	0	0	0	0	
0	0	0	0	0	0	0	0.409337	0.318049	0.272614	0	
0	0	0	0	0	0	0.812965	0	0.187035	0	0	
0.0105156	0	0	0	0	0	0.060913	0	0.428571	0.214286	0.285714	
0	0	0	0	0	0	0	0	0	0.277778	0.722222	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.05	0	0.7	0.25	


Vector Pi :

0	0.0833333	0.25	0.266667	0.116667	0.166667	0.05	0.0166667	0	0	0.05	


Vector Phi :

0.0200691	0.128329	0.244577	0.231043	0.157848	0.112777	0.0476594	0.0207145	0.0140607	0.0112976	0.0116242	
