
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0	0.222222	
0	0.708357	0.291641	1.19719e-06	0	0	0	0	0	0	0	
0	0.119787	0.708992	0.163124	0.00809746	0	0	0	0	0	0	
0	0.00539658	0.204413	0.63971	0.103644	0.0267727	0	0.020064	0	0	0	
0	0	0	0.00528905	0.499979	0.215694	0.0297839	0.249254	0	0	0	
0	0	0.0192787	0.439573	0	0.541149	0	0	0	0	0	
0	0	0	0.036484	0	0.948583	0.0149019	3.14421e-05	0	0	0	
0	0	0	0	0	0	0.221393	0.566941	0.106424	0.105242	0	
0	0	0	0	0	0	0.0412534	0.156901	0.800782	0.00106367	4.77324e-07	
0	0	0	0	0	0	0.303491	0	0	0.613093	0.0834165	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0123692	0.987631	0	0	0	0	0	0	0	0	
0	0.0112037	0	0.988796	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.554684	0.445316	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.130021	0.306471	0.296841	0.0970232	0.0363101	0	0.0833333	0.05	0	0	


Vector Phi :

0.00748936	0.137391	0.323033	0.255686	0.058228	0.0871946	0.021719	0.0562431	0.0300405	0.0196673	0.00330781	
