
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.744493	0.255507	0	0	0	0	0	0	0	0	
0	0.154054	0.678378	0.156757	0.0108108	0	0	0	0	0	0	
0	0.00350877	0.210526	0.649123	0.136842	0	0	0	0	0	0	
0	0	0.0135135	0.27027	0.527027	0.182432	0.00675676	0	0	0	0	
0	0	0	0.0119048	0.297619	0.535714	0.154762	0	0	0	0	
0	0	0	0	0.0540541	0.324324	0.432432	0.189189	0	0	0	
0	0	0	0	0	0	0.318182	0.590909	0	6.7404e-05	0.0908417	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0	0	0	0	0	0	0	0.374931	0.625069	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.608696	0.391304	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0.666996	0.333004	


Vector Pi :

0.0166667	0.216667	0.316667	0.3	0.0833333	0.0666667	0	0	0	0	0	


Vector Phi :

0	0.19292	0.314706	0.238806	0.124404	0.0707529	0.0312549	0.0186515	0.00227156	0.00453753	0.00169565	
