
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.000387254	0	0	0.999613	
0	0.898678	0.101322	0	0	0	0	0	0	0	0	
0	0.184426	0.639344	0.168033	0.00819672	0	0	0	0	0	0	
0	0.0047619	0.2	0.657143	0	0	0	0	0.133333	0	0.0047619	
0	0	0	0	0	0.5	0	0	0.5	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.461033	0	0	0.450651	0.0883161	0	3.4827e-07	0	
0	0	0	0	0	0	0.0775616	0.704976	0.0486468	0	0.168815	
0	0	0	0.000879438	0	0	0.196565	0.10567	0.696885	0	0	
0	0	0	0.331452	0	0	0.354351	0.115755	0.198443	0	0	
0.583238	0	0	0	0	0	0	0.00044451	0	0.416318	0	


Matrix B :

0	0	0	0	0	0	0	0.734279	0.199287	0.0664314	2.29808e-06	
0	0.409186	0.590814	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.125	0.875	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.936682	0	0	0	0.0633184	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.182724	0.593835	0.148958	0	0.0744826	


Vector Pi :

0	0.416667	0.233333	0.133333	0	0	0.0833333	0.0803048	0	0.0363005	0.016728	


Vector Phi :

0.0124533	0.354679	0.189221	0.160764	0.00155226	0.0723715	0.0437278	0.0479591	0.0870522	0.00888921	0.0213309	
