
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0.5	0	0	0	0	0	0	
0	0.936825	0.0595299	0.00364516	0	0	0	0	0	0	0	
0	0.153922	0.72216	0.123918	0	0	0	0	0	0	0	
0	0	0.0534401	0.625129	0.124823	0.184991	0	0.0110904	0.00052589	0	0	
0	0.0147564	0.419832	0	0.565412	0	0	0	0	0	0	
0	0	0.0137711	0	0.190276	0.658241	0.137711	0	0	0	0	
0	0	0	0	0	0.243243	0.702703	0	0.0540541	0	0	
0	0	0	0	0.5	0	0.5	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	


Matrix B :

0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0.360163	0.639837	0	0	0	0	0	0	0	0	
0	0	0.00502665	0.994973	0	0	0	0	0	0	0	
0	0	0.000620853	0	0.999379	0	0	0	0	0	0	
0	0	0	0	0.978937	0.0210633	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	


Vector Pi :

0	0.581724	0.268276	2.76072e-05	0.0520979	0.0478745	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.00125255	0.540124	0.216445	0.0768008	0.0547206	0.0657772	0.0340082	0.00210424	0.00187868	0.00125252	0.00563626	
