
Parameters: 11 states AND 11 symbols

Matrix A :

0.179346	0	0	0	0	0	0	0.176339	0	0.644314	0	
0	0.868159	0.126866	0.00497512	0	0	0	0	0	0	0	
0	0.165017	0.686469	0.00667016	0	0	0	0.0187965	0.123048	0	0	
0	0	0	0	0	0.255186	0	0	0	0.744814	0	
2.03021e-05	0	0	0	0.66587	0.141435	0	0	0	0	0.192675	
0.252457	0	0	0	0	0.691322	0.0562213	0	0	0	0	
0	0	0	0	0	0.166667	0.833333	0	0	0	0	
0	0.0193872	0.420133	0	0	0	0	0.47597	0.0845101	0	0	
0	0	0.0138319	1.78921e-07	0	0	0	0.149684	0.635674	0.200811	0	
0	0	0	0	0	0	0	0.170886	0	0.721519	0.107595	
7.54227e-05	0	0	0	0.136375	0	0	0	0	0.260012	0.603538	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.208431	0.791569	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.751309	0.248691	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.440479	0.559521	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.00571677	0.433333	0.25	0	0	0.0166667	0	0.129055	0.070945	0.0666667	0.0276166	


Vector Phi :

0.0043234	0.327615	0.251717	0.00330893	0.0190844	0.0140381	0.0047365	0.0854686	0.10484	0.138111	0.0467572	
