
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0821784	0.42624	0	0.411638	0	0.0264562	0.0534865	
0.00751466	0.69568	0.270533	0.0262725	0	0	0	0	0	0	0	
0.0947451	0.203213	0.524525	0.165314	0.0122036	0	0	0	0	0	0	
0.0209365	0.0249593	0.294121	0.489744	0.162602	0.00763627	0	0	0	0	0	
0	0.00335307	0.142334	0.331842	0.370875	0.135987	0	0.0156089	0	0	0	
0	0	0	0	0.136677	0.296034	0.202503	0.346363	0	0.0184227	0	
0	0.000264686	0.049829	0.3529	0.509653	0.0873534	0	0	0	0	0	
0	0.00686572	0	0	0	0	0.336587	0.469734	0.133344	0.0534693	0	
0	0	0	0.0673273	0.0336636	0	0.236625	0.267398	0	0.394986	0	
0	0	0	0	0	0	0	0	0.873395	0.126605	0	
0	0	0	0	0	0	0.202978	0	0	0	0.797022	


Matrix B :

0	0	0	0	0.331551	0.495138	0.117686	0.0556248	0	0	0	
0	0.359204	0.640796	0	0	0	0	0	0	0	0	
0	0.00700956	0.206045	0.786945	0	0	0	0	0	0	0	
0	0.00492311	0	0	0.995077	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.638896	0.361104	0	0	0	
0	0	0	0	0	0	0	0.555138	0.444862	0	0	
0	0	0	0	0	0	0	0	0.25348	0.74652	0	
0	0	0	0	0	0	0	0	0	0.614991	0.385009	
0.164723	0	0	0	0	0	0	0	0.176385	0	0.658892	


Vector Pi :

0.0350337	0.242241	0.290963	0.120439	0.0672729	0.0505841	0.0466375	0.0801616	0.0666667	0	0	


Vector Phi :

0.0310053	0.197983	0.268432	0.195107	0.103261	0.0457905	0.03992	0.0691764	0.0241101	0.0170436	0.00817017	
