
Parameters: 11 states AND 11 symbols

Matrix A :

0.0456978	0	0	0	0	0.00541196	0.61682	0.261801	0.0702393	2.99062e-05	0	
0	0.690351	0.297584	3.43114e-05	0.0120314	0	0	0	0	0	0	
0.11383	0.0622448	0.174593	0.220438	0.41234	0.0165539	0	0	0	0	0	
0	0.331816	0.0856248	0.497254	0.0853048	0	0	0	0	0	0	
0.0803742	0.0941713	0	0.273542	0.412556	0.139357	0	0	0	0	0	
0.0580802	0.00815449	0	0.106007	0.318021	0.45992	0.0416157	5.79841e-05	0	0.00814266	0	
0	0	0	0.0141536	0.183997	0.365998	0.339459	0.0963926	0	0	0	
0	0	0	0	0.0227273	0.113636	0.295455	0.340909	0.204545	0	0.0227273	
0	0	0	0	0	0	0.0869554	0.478258	0.347822	9.2719e-06	0.086956	
0	0	0	0	0	0	0.200008	0	0	0.799992	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0.682642	0.317358	0	0	0	0	
0	0.291673	0.708319	7.88452e-06	0	0	0	0	0	0	0	
0	0	0.207438	0.792562	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.199982	0.200004	0.600013	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0459882	0.328594	0.15067	0.104069	0.183333	0.101757	0.035588	0.0166667	0.0333333	0	0	


Vector Phi :

0.0353092	0.267939	0.114607	0.173587	0.185013	0.0995111	0.0593384	0.0365651	0.0190904	0.00405742	0.0049821	
