
Parameters: 11 states AND 11 symbols

Matrix A :

0.692325	0	0	0	0	0	0.307675	0	0	0	0	
0	0.746164	0.13612	0.115214	0	0.00250122	0	0	0	0	0	
0	0.313689	0.502468	0.13384	0.0500027	0	0	0	0	0	0	
0	0	0.000776996	5.23559e-05	0.520532	0.406717	4.19046e-06	0	0.0719176	0	0	
0	0.06917	0.354692	0	0.466933	0.109205	0	0	0	0	0	
0	0.0279802	0.0523117	0	0.240876	0.40146	0.197867	0	0.0795055	0	0	
0	0.0129449	0.0417413	0	0.164055	0.257344	0.403531	0.120384	0	0	0	
0	0	0	0	0	3.51526e-06	0.808724	0.191272	0	0	0	
0.145558	0	0	0	0	0.297526	0	0	0.338593	0	0.218324	
0	0	0	0	0	0	0	0.000584617	0.768331	0.231085	0	
0	0	0	0	0	0	0	0.304852	0	0.470576	0.224572	


Matrix B :

0.0769174	0.0769174	0	0	0.153909	0	0	0	0	0.538422	0.153835	
0	0.315677	0.684323	0	0	0	0	0	0	0	0	
0	0	0.0242934	0.975707	0	0	0	0	0	0	0	
0	0	0.00038265	0.575858	0.423759	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.370078	0.629922	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.263722	0.155158	0.135643	0.195477	0.166667	0.0333333	0.0166667	0	0	0.0333333	


Vector Phi :

0.0123622	0.325813	0.216825	0.0665617	0.155143	0.11366	0.0599447	0.0116997	0.0261307	0.00450259	0.00735717	
