
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.887543	0	0	0.112457	
0	0.93357	0.0664297	0	0	0	0	0	0	0	0	
0	0.235391	0.622027	0.124759	0	0.0133671	0	0	0.00445569	0	0	
0	0	0.305602	0.57848	0.0364141	0.0795038	0	0	0	0	0	
0	0	0	0.474513	0.525487	0	0	0	0	0	0	
0	0	0	0	0.230819	0.303545	0	0	0.465636	0	0	
8.71651e-07	0.118191	0.310381	0	0	0	0	0	0	0.142857	0.428571	
0	0	0	0.213507	0	0	0.412543	0	0.305193	0.0687572	0	
0.403368	0	0	0	0.136533	0	0	0.240981	0.219117	0	0	
0	0	0	0	0	0	0.25	0.25	0	0.5	0	
0.750131	0	0	0	0	0	0	0.249869	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.785564	0.112457	0	0.101979	
0	0.523773	0.476227	0	0	0	0	0	0	0	0	
0	0	0.149816	0.850184	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.714286	0	0	0.285714	0	0	
0	0	0	0	0.135438	0	0.478694	0	0.385869	0	0	
0	0	0	0	0	0	0.930395	0	0	0	0.0696049	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.99948	0	0	0.000520387	


Vector Pi :

0	0.566154	0.300512	0.0815795	0.0166667	0	0	0.0350872	0	0	0	


Vector Phi :

0.00769512	0.664325	0.184685	0.0783545	0.0158364	0.0124893	0.00557261	0.011578	0.0130262	0.00318441	0.00325367	
