
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0.842662	0.157329	8.73545e-06	0	0	0	0	0	0	0	
0	0.227243	0.574271	0.177747	0.0207387	0	0	0	0	0	0	
0	4.7726e-05	0.346543	0.471591	0.136364	0.0454546	0	0	0	0	0	
0	0	0	0.178013	0.512729	0.200599	0	0	0	0	0.108659	
0	0	0	3.9252e-07	0.0467142	0.547169	2.9964e-07	0.113207	0	0	0.292908	
0	0	0	0.374999	0	0	0.625001	0	0	0	0	
0	0	0	0	0	0	0.199998	0	0.2	0.600001	0	
0	0	0	0	0	0.2	0.3	0	0.5	0	0	
0.111111	0	0	0	0	0	0	0	0.222222	0.666667	0	
0	0	0.283907	0.716087	6.72222e-06	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.453292	0.546708	0	0	0	0	0	0	0	0	
0	0	0.161817	0.838183	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.678056	0.321944	0	0	0	
0	0.111111	0	0.111111	0	0	0.222222	0.11111	0.444445	0	0	
0	0	0	0	0	0	0	0	0.666666	0.333334	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	1.15258e-06	0.876704	0.123295	0	0	0	0	


Vector Pi :

0.0333333	0.471644	0.195023	0.166667	0.05	0.05	0	0	0.0166667	0.0166667	0	


Vector Phi :

0.000983001	0.414589	0.287021	0.148277	0.057874	0.0434159	0.00786402	0.00491499	0.00655334	0.00884701	0.0196607	
