
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.542902	1.9092e-07	0	0	0	0.0805588	0	0.376539	0	
0.136764	0.862954	0.000281306	0	0	0	0	0	0	0	0	
4.17131e-07	0.392415	0.516308	9.90842e-06	0	0	0	0	0	0.0912668	0	
0.0326169	0.16439	0.498045	0.28619	0.018758	0	0	0	0	0	0	
0	0	0	0.0833333	0.416667	0.183333	0	0	0.316663	0	4.03252e-06	
0	0	0	0	0.34422	0.429653	0.18822	0	0.0379068	0	0	
0	0	0	0	0.088776	0.0952489	0.815975	0	0	0	0	
0	0	0	0	0.907433	0.0925668	0	0	0	0	0	
0	0	0.0862781	0.381599	0	0	0	0.0892088	0.240709	0.200779	0.00142683	
0	0	0.113329	0.201039	0.0331649	0	0	0	0	0.362606	0.28986	
0	0	0	0	0.22247	0	0	0	0.329995	0	0.447535	


Matrix B :

0	0	0.154092	0.845908	0	0	0	0	0	0	0	
0	0.390365	0.609635	0	0	0	0	0	0	0	0	
0	0	0.000424834	0.999575	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.949123	0.050877	0	0	
0	0	0	0	0	0	0	0	0.734587	0.132706	0.132706	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.171581	0.491679	0.070073	0.0833333	0.0833333	0.0333333	0	0	0.0216628	0	0.0450038	


Vector Phi :

0.0676504	0.483376	0.149013	0.047264	0.0500772	0.021156	0.0216383	0.0089063	0.0387458	0.0735059	0.0386666	
