
Parameters: 11 states AND 11 symbols

Matrix A :

0.695495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173962	0.130543	
0.000000	0.510346	0.395925	0.000000	0.093729	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.005372	0.117805	0.624101	0.001435	0.240544	0.010743	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045688	0.448720	0.446751	0.000000	0.058841	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056244	0.224780	0.336183	0.110752	0.232321	0.039720	0.000000	0.000000	0.000000	
0.000000	0.000000	0.049111	0.441971	0.000070	0.267934	0.240913	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027848	0.000000	0.000000	0.443018	0.000178	0.501117	0.027840	0.000000	0.000000	
0.019333	0.000000	0.019233	0.096163	0.000000	0.250025	0.000000	0.365321	0.192327	0.000000	0.057598	
0.000000	0.000000	0.000000	0.000000	0.000000	0.141026	0.000000	0.259612	0.423079	0.000000	0.176283	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	
0.384615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.412578	0.202807	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.043695	0.000000	0.000000	0.347747	0.434684	0.173874	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000851	0.999149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246514	0.753486	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.039567	0.320433	0.099920	0.140080	0.000000	0.240000	0.040000	0.000000	0.000000	0.120000	


Vector Phi :

0.030389	0.088017	0.308697	0.147345	0.124299	0.102802	0.053653	0.080072	0.040527	0.008475	0.015723	
