
Parameters: 11 states AND 11 symbols

Matrix A :

7.79836e-06	0	0	0	2.30654e-06	0.817458	7.79836e-06	7.79836e-06	7.79836e-06	7.79836e-06	0.182501	
0	0.797402	0.00704806	0.19555	0	0	0	0	0	0	0	
0.00158686	0.405055	0.463194	0.00168921	0.122127	1.33817e-07	0.00158686	0.00158686	0.00158686	0.00158686	0	
0.0323597	0	0.468173	2.04911e-05	0.370007	0	0.0323597	0.0323597	0.0323597	0.0323597	0	
0.0373231	0	0.475281	0	0.258737	0	0.0373231	0.0373231	0.0373231	0.0373231	0.0793665	
0	0	0.685599	0.012915	0.0643272	0.000796345	0	0	0	0	0.236362	
7.79836e-06	0	0	0	2.30654e-06	0.817458	7.79836e-06	7.79836e-06	7.79836e-06	7.79836e-06	0.182501	
7.79836e-06	0	0	0	2.30654e-06	0.817458	7.79836e-06	7.79836e-06	7.79836e-06	7.79836e-06	0.182501	
7.79836e-06	0	0	0	2.30654e-06	0.817458	7.79836e-06	7.79836e-06	7.79836e-06	7.79836e-06	0.182501	
7.79836e-06	0	0	0	2.30654e-06	0.817458	7.79836e-06	7.79836e-06	7.79836e-06	7.79836e-06	0.182501	
0	0.999927	7.30968e-05	1.92166e-07	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	7.01633e-05	0.329792	0.397091	0.234539	0.0385089	0	
0	0.321221	0.543586	0.135004	0.000189507	0	0	0	0	0	0	
0	0	0.0300311	0.446889	0.522733	0.000346592	0	0	0	0	0	
0	0	0.0714798	0.496805	0.352514	0.0620323	0.0171687	0	0	0	0	
0	0	0	0	0.118254	0.689606	0.165138	0	0	0	0.0270018	
0	0.0231476	0	0	0	0.286319	0.187606	0.277046	0.102843	0.123039	0	
0	0	0	0	0	7.01633e-05	0.329792	0.397091	0.234539	0.0385089	0	
0	0	0	0	0	7.01633e-05	0.329792	0.397091	0.234539	0.0385089	0	
0	0	0	0	0	7.01633e-05	0.329792	0.397091	0.234539	0.0385089	0	
0	0	0	0	0	7.01633e-05	0.329792	0.397091	0.234539	0.0385089	0	
0	0	0	0.277296	0.0781202	0.370146	0.24667	0.0277678	0	0	0	


Vector Pi :

0.00963591	0.519703	0.225781	0.0746714	0.0981428	0.00781255	0.00963591	0.00963591	0.00963591	0.00963591	0.0257101	


Vector Phi :

0.00691251	0.517699	0.20965	0.101957	0.0878876	0.0282759	0.00691251	0.00691251	0.00691251	0.00691251	0.0199664	
