
Parameters: 11 states AND 11 symbols

Matrix A :

0.0456767	0	0	0	0	0	0	0.0906549	0.184317	0.0456767	0.633675	
0	0.710903	0.0414648	0.226821	0.0127564	0	0	0.00224982	0.00580483	0	0	
0	0.629947	0.194024	0.149038	0.000200586	0.0165718	0	0.00871408	0.00150373	0	0	
0	0.000438127	0.634667	0.00549332	0.327018	0.0323843	0	0	0	0	0	
0	0	0.507499	2.01159e-05	0.437359	0.0550909	0	0	4.04396e-06	0	2.7168e-05	
0	0	0.394637	0	0.413227	0	0	0.192136	0	0	0	
0	0.0906712	0	0	0.058018	0.111369	0.511025	0.228917	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.204648	0	0	0.795352	0	0	0	0	0	0	
0.0456767	0	0	0	0	0	0	0.0906549	0.184317	0.0456767	0.633675	
0	0	0	0	0	0	0.595895	0	0.404105	0	0	


Matrix B :

0	0	0	0	0.0858478	0.411913	0	0.502239	0	0	0	
0	0.81367	0.182366	0.00396389	0	0	0	0	0	0	0	
0	0	0.803619	0.196381	0	0	0	0	0	0	0	
0	7.03019e-05	0.822472	0.175915	0.00154242	0	0	0	0	0	0	
0	0	0	0.667365	0.318617	0	0.0140178	0	0	0	0	
0	0	3.43071e-06	0.34606	3.7663e-06	0.653933	0	0	0	0	0	
0	0.461723	0	0	0.538277	0	0	0	0	0	0	
0	0	0	0	0	0	0.72594	0.182707	0	0	0.0913533	
0	2.03716e-05	0.99998	0	0	0	0	0	0	0	0	
0	0	0	0	0.0858478	0.411913	0	0.502239	0	0	0	
0	0	0.105618	0.801205	0	0	0	0.0931766	0	0	0	


Vector Pi :

0	0.315119	0.426257	6.40689e-06	0.168505	0	0	0	0.0269128	0	0.0632004	


Vector Phi :

0.00458202	0.476386	0.215192	0.140903	0.11477	0.0152405	0.00708059	0.00832687	0.00712638	0.00458202	0.00581014	
