
Parameters: 11 states AND 11 symbols

Matrix A :

0.124447	0	0	0.25344	0	0	0	0	0.124447	0.248772	0.248894	
0	0.51184	0.00271993	0.0102134	0	0.0439703	0.20362	0	0	0	0.227636	
0	0.435598	0.313865	0.0448324	5.54706e-07	0.0855661	0.0227636	0.0146871	0	0	0.082687	
0	0.204956	0.337226	0.318026	0.00554547	0	0	0.0940138	0	0.0402329	0	
0	0.497093	0.0833667	0	0	0	0.419481	0	0	0	5.99296e-05	
0.00849342	0	0.0516953	0.292181	0.337502	3.50153e-07	0	0.171397	0.00849342	0.130238	0	
0	2.26609e-06	0.658513	0.139464	0	0.0831209	0.0532049	0.0656942	0	0	0	
0	0	0	0	0.720578	0	0	0.199388	0	0.0800343	0	
0.124447	0	0	0.25344	0	0	0	0	0.124447	0.248772	0.248894	
0.0587941	0	0	0.112067	0.652671	0	0	0	0.0587941	0.117674	0	
0	0.275667	0	0	0	0.0788346	0.209427	0	0	0	0.436071	


Matrix B :

0	0	0	0	0	0	0	0.253319	0.497787	0	0.248894	
0	0.235598	0.7644	1.20198e-06	0	0	0	0	0	0	0	
0	0	0.243402	0.744261	0.0123376	0	0	0	0	0	0	
0	0	0	2.28605e-06	0.999993	4.96713e-06	0	0	0	0	0	
0	0	0	0.324835	0.483711	0.175109	0	0.0163449	0	0	0	
0	0	0	0.663105	0.336895	0	0	0	0	0	0	
0	0	0.643161	0.356689	0.00015073	0	0	0	0	0	0	
0	0	0	0	0.00255094	0.849002	0	0.148447	0	0	0	
0	0	0	0	0	0	0	0.253319	0.497787	0	0.248894	
0	0	0	0	0	0	0.999742	0.000257958	0	0	0	
0	1	4.21193e-07	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.372555	0.209722	0.0869392	0.0587816	0	5.45703e-05	0.0333975	0	0	0.23855	


Vector Phi :

0.00173948	0.320847	0.170133	0.06854	0.0512234	0.0517938	0.130294	0.0329489	0.00173948	0.0147401	0.156001	
