
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.672410	0.273903	0.000000	0.053687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002847	0.321814	0.507701	0.051888	0.101832	0.011070	0.000000	0.000000	0.000000	0.002847	0.000000	
0.000000	0.070707	0.495535	0.316176	0.036958	0.080624	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022692	0.000000	0.000000	0.405485	0.000000	0.000000	0.138014	0.376614	0.034502	0.022692	0.000000	
0.000000	0.000000	0.680652	0.000000	0.000000	0.319107	0.000000	0.000241	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166661	0.000000	0.000000	0.000000	0.166661	0.666677	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.554705	0.000000	0.102251	0.000000	0.343044	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.666667	
0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.166667	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.563639	0.436361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.321810	0.678190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.656721	0.343279	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000040	0.000000	0.999960	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.356487	0.643513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Vector Pi :

0.000000	0.457491	0.292509	0.000000	0.000000	0.100000	0.000000	0.150000	0.000000	0.000000	0.000000	


Vector Phi :

0.004616	0.373266	0.357716	0.101264	0.060209	0.024919	0.012649	0.047361	0.006693	0.004616	0.006693	
