
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.412264	0	0	0.240079	0.347658	0	0	
0.00864587	0.459321	0.36332	0.166464	0.00224957	0	0	0	0	0	0	
0	0.279231	0.425628	0.279985	0.000717433	0	0.00526114	5.38438e-06	0.00917204	0	0	
0	0.00124552	0.178524	0.00429746	0.50985	0.000762564	0.30532	0	0	0	0	
0	0.157009	0.304022	0.145176	0.29491	0.0855894	0	0	0.0132944	0	0	
0.161379	0.0732703	0.308468	0.0512582	0.178152	0.104575	0.122898	0	0	0	0	
0	0	0	0	0.351576	0.475332	0.000667878	0.172424	0	0	0	
4.95693e-06	0	0	0	0.217051	0.444126	0.0666789	0.272139	0	0	0	
0	0	0	0	0	0	0	0.502318	0.365361	0.0882142	0.0441071	
0	0	0	0	0	0	0.364623	0.301884	0.000159665	0	0.333333	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.035523	0.0159315	0.948545	0	0	0	0	0	0	
0	0.943947	0.0496634	0.00639001	0	0	0	0	0	0	0	
0	0.0189473	0.980507	0.000545384	0	0	0	0	0	0	0	
0	0	0.402375	0.597625	0	0	0	0	0	0	0	
0	0	2.35798e-06	0.999997	7.54616e-07	0	0	0	0	0	0	
0	0	0	1.2172e-07	1	0	0	0	0	0	0	
0	0	0.0478629	0	0.879144	0.0729932	0	0	0	0	0	
0	0	0	0.000136796	0	0.938276	0.0615868	0	0	0	0	
0	0	0	0.0627841	0	0.560922	0.376294	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Vector Pi :

0.197984	0.240395	0.30206	4.48348e-06	0.242889	0	0	0	0	0.0166667	0	


Vector Phi :

0.0115371	0.211641	0.299881	0.147044	0.166253	0.0601513	0.056806	0.0281849	0.0141374	0.00280602	0.0015589	
