
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.677617	0.28613	0.0315719	0.00468116	0	0	0	0	0	0	
0	0.21393	0.558521	0.18456	0.0208706	0.0221182	0	0	0	0	0	
0	0.0892114	0.404588	0.32304	0.0646934	0.0235321	0	0.0949355	0	0	0	
0	0.0995868	0.297221	0.435629	0.167549	1.42413e-05	0	0	0	0	0	
0	0	0.121636	0	0.0208317	0.463974	0.0833781	0	0	0.310181	0	
0	0	0.246969	0.271623	0.481409	0	0	0	0	0	0	
0	0	0	0	0.448362	0	0.551638	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.477674	0	0	0	0	0	0	0	0.222326	0	0.3	
0	0	0	0	8.49475e-07	0.666666	0	0	0	0.333333	0	


Matrix B :

0	0	0	0	0	0.0609568	0	0	0	0.311416	0.627627	
0	0.491153	0.508844	3.47636e-06	0	0	0	0	0	0	0	
0	3.83439e-05	0.346523	0.653438	2.9231e-07	0	0	0	0	0	0	
0	0.0267602	0	0.0388094	0.93443	0	0	0	0	0	0	
0	0	0	2.52644e-07	0.0673897	0.93261	0	0	0	0	0	
0	0	0	0.00579036	0	0.389796	0.604413	0	0	0	0	
0	0	0	0	0	0	0.543994	0.456006	0	0	0	
0	0	0	0	0.149147	0.315335	0.287379	0.138423	0.109716	0	0	
0	0	0	0	0	0.318823	0	0	0	0.680284	0.000893083	
0	0	0	0	0	0	0	0.5	0.1	0.4	0	
0	0	0	0	0	0	0.333333	0	0.666667	0	0	


Vector Pi :

0	0.31553	0.336615	0.259803	0.0547176	0	0.0333333	0	0	0	0	


Vector Phi :

0.00442685	0.322077	0.399471	0.158255	0.042731	0.02689	0.0170171	0.015024	0.00206041	0.00926752	0.00278025	
