
Parameters: 11 states AND 11 symbols

Matrix A :

0.731009	0	0	0	0.135477	0	0	0.133514	0	0	0	
0	0.56887	0.329419	0.0742467	0.0274648	0	0	0	0	0	0	
0	0.312861	0.409869	0.205366	0.0448519	0.00918633	0	0	0	0.0178652	0	
0	0.113758	0.4081	0.239444	0.229379	0	0	0	0.0063824	0.00293701	0	
0	0.0312427	0.0181776	0.23829	0.062582	0.433104	0.0868201	0	0	0.129783	0	
0	0.00205068	0.281919	0.413895	0	0.302136	0	0	0	0	0	
0.0985698	0	0	0.281396	0	0.287442	0	0.332592	0	0	0	
0	0	0	0	0	0.401294	0.266705	0.243694	0	0	0.0883065	
0	0	0	0	0	0.247286	0.441481	0	0	0	0.311233	
0	0	0	0	0	0.0182636	0.372539	0.427699	0.181499	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.255902	0	0.369294	0	0.374804	0	0	0	0	0	
0	0.375941	0.619534	0.00452525	0	0	0	0	0	0	0	
0	1.69244e-07	0.256146	0.743843	1.0951e-05	0	0	0	0	0	0	
0	0	1.38021e-06	0.166051	0.833933	1.43672e-05	0	0	0	0	0	
0	0	0	0	0.294944	0.665984	0.0390721	0	0	0	0	
0	0	0.0165867	0	0	0.569257	0.414156	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.330858	0.669142	0	0	
0	0	0	0	0	0.379197	0	0	0	0.620803	0	
0	0	0	0	0	0	0.786917	0.213083	0	0	0	
0	0	0	0.2	0	0	0	0	0	0.4	0.4	


Vector Pi :

0	0.242455	0.332548	0.302818	0.0264119	0.0457668	0.0192297	0.0307703	0	0	0	


Vector Phi :

0.00743198	0.285579	0.320222	0.181384	0.0691456	0.0695885	0.0202814	0.0188422	0.00810916	0.0152275	0.00418773	
