
Parameters: 11 states AND 11 symbols

Matrix A :

0.497579	0	0	0	0	0	0	0.502421	0	0	0	
0.00329483	0.75829	0.235045	0	0	0	0.00336987	0	0	0	0	
0	0.145948	0.701388	0.141589	0.00822032	0.00285394	0	0	0	0	0	
0	0.0126496	0.263351	0.587954	0.116242	0.0153291	0	0.00447443	0	0	0	
0	0	0.020226	0.303588	0.543044	0.133142	0	0	0	0	0	
0	0	0.11466	0	0.229412	0.388106	0.0220291	0.189194	0.0565979	0	0	
0	0	0	0	0.0804522	0.919547	5.02472e-07	0	0	0	0	
0	0.0712021	0	0	0	0	0.49581	0.0619187	0.192285	0	0.178784	
0	0	0	0	0	0.00049973	0.488098	0	0.422412	0	0.0889906	
0.333333	0	0	0	0	0	0	0.666667	0	0	0	
0	0	0	0	0	0	0	0	0	0.355508	0.644492	


Matrix B :

0	0	0.501878	0	0.498122	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.148442	0.851558	0	0	0	0	0	
0	0.121988	0	0.125487	0	0	0.691012	0.0615124	0	0	0	
0	0	0	0.120485	0	0	0.878059	0	0.00145562	0	0	
0	0	0	0	0	0	0	0.898536	0.101464	0	0	
0	0	0	0	0	0	0	0.288445	0.711555	0	0	
0	0	0	0	0	0	0	0	0.415436	0.389709	0.194855	


Vector Pi :

0	0.25	0.383333	0.183182	0.0727716	0.0605618	0	0.0339099	0.0162416	0	0	


Vector Phi :

0.00383434	0.246748	0.385152	0.191248	0.0799423	0.0438856	0.0132392	0.0141907	0.00902468	0.00334031	0.00939577	
