
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0.125	0	0	0.25	
0	0.822168	0.164885	0.0129468	0	0	0	0	0	0	0	
0	0.236256	0.553735	0.179165	0.0308449	0	0	0	0	0	0	
0	0.0173882	0.291824	0.433485	0.194726	0	0	0	0	0.062576	0	
0	0	0	0	0.0474314	0.46598	0.244445	0	0	0.242144	0	
0	0	0.166601	0.504167	0.132034	0.181296	0.000806255	0	0	0	0.0150943	
0	0	0	0.114797	0	0.394223	0.468449	1.22572e-05	0	0.0225178	0	
0	0	0	0	0	0.0924116	0.476087	0.361805	0	0	0.0696964	
0.0500765	0	0.0558179	0.294745	0	0.150169	0	0	0.449192	0	0	
0.0351923	0	0	0	0	0	0.0722461	0.634732	0	0	0.25783	
0.0411572	0	0	0	0	0	0	0	0.437929	0	0.520914	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.411859	0.588141	0	0	0	0	0	0	0	0	
0	0	0.129807	0.870193	0	0	0	0	0	0	0	
0	5.66363e-07	0	0	0.999999	0	0	0	0	0	0	
0	0	0	0	0.0305356	0.969464	0	0	0	0	0	
0	0.0287416	0	0	0	0.971258	0	0	0	0	0	
0	0	0	0	0	0.0593335	0.940666	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0993082	0	0.0557906	0	0.300459	0.450655	0.0937874	0	0	
0	0	0	0	0	0	0.693966	0.237438	0.0685965	0	0	
0	0	0	0	0	0	0	0	0.502235	0.497765	0	


Vector Pi :

0.0166667	0.401222	0.181749	0.0833333	0.0733634	0.0745235	0.0504127	0.0577275	0	0.0443357	0.0166667	


Vector Phi :

0.00651675	0.353177	0.254423	0.155109	0.0475438	0.0548141	0.0459386	0.0234095	0.0163061	0.022253	0.0205091	
