
Parameters: 11 states AND 11 symbols

Matrix A :

0.631065	0.0451196	0.0360388	0	0	0.222003	0.0228334	0.0214701	0.0214701	0	0	
0.0132318	0.731743	0.255025	0	0	0	0	0	0	0	0	
0	0.117467	0.728214	0.151892	0	0.00242756	0	0	0	0	0	
0	0	0.23906	0.612113	0.125018	0.0128716	0.0109382	0	0	0	0	
0	0	0	0.334252	0.534628	0.0942016	0.0369184	0	0	0	0	
0.135626	0	0	0.0605833	0.249945	0.292308	0.215385	0.0461539	0	0	0	
0.136364	0	0	0	0	0.409091	0.227273	0.136364	0.0454545	0.0454545	0	
0	0	0	0	0	0.166667	0.277778	0.166667	0.333333	0.0555556	0	
0.0625	0	0	0	0	0	0.4375	0.125	0.25	0.125	0	
0	0	0	0	0	0	0	0.285714	0.285714	0	0.428571	
0	0	0	0	0	0	0	0	0.2	0.4	0.4	


Matrix B :

0	0.0510476	0.218614	0.451344	0.278994	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	1.93921e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.116667	0.3	0.316667	0.05	0.1	0.0666667	0.0333333	0	0.0166667	0	


Vector Phi :

0.0410605	0.162833	0.356095	0.224952	0.0894421	0.0540139	0.0357874	0.0136989	0.0126039	0.0055488	0.0039636	
