
Parameters: 11 states AND 11 symbols

Matrix A :

0.64585	0	0	3.8087e-05	0	0	0	0	0	0.150887	0.203225	
0	0.608707	0.365565	0.0257286	0	0	0	0	0	0	0	
0	0.201729	0.569025	0.200625	0.0286213	0	0	0	0	0	0	
0	0	0.284256	0.495944	0.191777	3.40754e-06	0	0.0280195	0	0	0	
0	0	0.015949	0.21926	0.251409	0.137374	0.0102415	0.354981	0	0.0107864	0	
0	0	0.264039	0.582727	0	0.153234	0	0	0	0	0	
0	0	0	0.0980722	0	0.620405	0.281523	0	0	0	0	
0	0	0	0	0.0283691	0	0.378348	0.215363	0.278256	0.0509898	0.0486735	
0	0	0	0.0652965	0	0.142023	0.386492	0	0.406189	0	0	
0.203905	0	0	0	0	0.303075	0	0	0	0	0.49302	
0	0	0	0	0	0	0	0	0.181354	0.232377	0.586269	


Matrix B :

0	0	0.36398	0	0	0.606665	0	0	0	0.0293543	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0202184	0.979782	0	0	0	0	0	0	0	0	
0	0.0258542	0	0.974146	0	0	0	0	0	0	0	
0	0	0	2.03347e-05	0.99998	0	0	0	0	0	0	
0	0	0	2.85147e-06	0.946786	0.0532114	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.833721	0.166279	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.808278	0.191722	0	0	
0	0	0	0	0	0	0	0	0.441916	0.383109	0.174975	


Vector Pi :

0.0171217	0.160394	0.371847	0.184422	0.100004	0	0.0833333	0	0.0666667	0	0.0162119	


Vector Phi :

0.00420043	0.172723	0.33503	0.238758	0.0755945	0.0461077	0.03694	0.0427261	0.0248415	0.00729547	0.0157834	
