
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.228805	0	0.41505	0.356144	
0	0.717517	0.254814	0.0276674	1.29453e-06	0	0	0	0	0	0	
0.00674219	0.257817	0.551787	0.173349	2.27676e-05	0.00766275	0	0	4.58268e-05	0.00257375	0	
0.068878	0	0.0834281	0.0761798	0.404519	0.366995	0	0	0	0	0	
0	0.0537101	0.450466	0.0561197	0.409724	0	0.02998	0	0	0	0	
0	2.1563e-06	0.0713064	0	0.33627	0.394424	0.131999	0	0.0659994	0	0	
0	0	0	0	0	0.313994	0.41189	0.07783	0.196286	0	0	
0	0	0.130896	6.29784e-06	0.761792	0.107306	0	0	0	0	0	
0	0	0	0	0	0	0.0831072	0.171473	0	0.306398	0.439021	
0	0	0	0.0446483	0	0.188345	0	0.213626	0	0.553382	0	
0	0	0	0	0	0	0	0.144628	0	0.230592	0.62478	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0173656	0.982634	0	0	0	0	0	0	0	0	
0	0	0.0633264	0.936674	0	0	0	0	0	0	0	
0	0.0101515	0	0.989849	0	0	0	0	0	0	0	
0	0.0204043	0	0	0.979596	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.883187	0.116813	0	0	0	0	
0	0	0	0	0	0	0.833724	0.0831685	0	0.0831072	0	
0	0	0	0	0	0	0.56018	0.43982	0	0	0	
0	0	0	0	0	0	0	0.10568	0.609764	0.203255	0.0813019	


Vector Pi :

0	0.409195	0.304572	0.0417592	0.127571	0.0669034	0.0166667	0	0	0	0.0333333	


Vector Phi :

0.00755311	0.315978	0.322776	0.078064	0.112476	0.0737025	0.0236205	0.0131554	0.00951549	0.0248571	0.0183026	
