
Parameters: 11 states AND 11 symbols

Matrix A :

0.569258	0	0	0	0	0	0	0.430742	0	0	0	
0	0.66249	0.314613	0.0228972	0	0	0	0	0	0	0	
0	0.209085	0.552527	0.207718	0.0306698	0	0	0	0	0	0	
0	0.00543812	0.30234	0.506042	0.164272	0	0.021908	0	0	0	0	
0	0	0.100424	0.309066	0.409401	0.0269673	0.146374	0.00776842	0	0	0	
0	0	0	0.0631934	0.376748	0.498806	0	0	0	0.0612525	0	
0	0	0	0	0.145522	0.668066	0.059491	0.12692	0	0	0	
0	0	0	0	0	0.351167	0	0.648833	0	0	0	
0.647779	0	0	0	0	0	0	0.310515	0.0417057	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.622094	0	0.377906	


Matrix B :

0	0	0.157665	0.315299	0.157638	0	0.369398	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.066286	0.933714	0	0	0	0	0	0	0	0	
0	0.0110734	0	0.988927	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0186398	0.531331	0.450029	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.20668	0.751559	0.0417611	0	0	
0	0	0	0	0	0.421707	0	0	0	0	0.578293	
0	0.249749	0	0	0	0	0	0	0.750251	0	0	
0	0	0	0.161096	0	0	0	0.161291	0	0	0.677613	


Vector Pi :

0	0.155924	0.443247	0.184162	0.0660176	0.10441	0.0288524	0	0.0173863	0	0	


Vector Phi :

0.00511236	0.206705	0.327692	0.229773	0.120806	0.0531844	0.0241535	0.0206789	0.00339947	0.00325768	0.00523664	
