
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0.876613	0.119096	0.00399702	0	0	0.000293834	0	0	0	0	
0	0.326856	0.514501	0.137592	0	0	0.0210506	0	0	0	0	
0	0.0852161	0.373536	0.406197	0	0	0.113277	0	0.0217738	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0.1	0	0	0	0.1	0	0	0.1	0	0.1	0.6	
0.00864673	0	0	0.35674	0.00864673	0.172935	0.435738	0.00864673	0	0.00864673	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0.214311	0	0	0	0.214311	0	0	0.214311	0	0.214311	0.142757	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0.125276	0.25	0.624724	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0.100441	0	0	0	0	0.399804	0	0.499755	
0	0.525178	0.474165	0	0.00065688	0	0	0	0	0	0	
0	0	0.291045	0.708955	0	0	0	0	0	0	0	
0	0	0	0	0.870948	0.129052	0	0	0	0	0	
0	0	0	0.100441	0	0	0	0	0.399804	0	0.499755	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.462591	0.537409	0	0	0	0	
0	0	0	0.100441	0	0	0	0	0.399804	0	0.499755	
0	0	0	0.12666	0	0	0	0	0.124763	0.374288	0.374288	
0	0	0	0.100441	0	0	0	0	0.399804	0	0.499755	
0	0	0	0	0	0	0.75	0.25	0	0	0	


Vector Pi :

0.00416667	0.675093	0.192319	0.0538162	0.00416667	0.0166667	0.0454382	0.00416667	0	0.00416667	0	


Vector Phi :

0.0020385	0.65001	0.222582	0.07756	0.0020385	0.0041872	0.0242126	0.0020385	0.00658117	0.0020385	0.00671342	
