
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.119847	0	4.77994e-05	0.510295	0.36981	0	0	0	
0.00253473	0.642532	0.326792	0	0.0213064	0	0	0	0.00683495	0	0	
4.21976e-05	0.309128	0.517091	0.0662889	0.105341	0	0.00210832	0	4.25521e-07	0	0	
0.0153889	0.112584	0.579245	0.257771	0.0091532	0.0258579	0	0	0	0	0	
0.0119665	0	0	0.426395	0.306858	0.197853	0	0.0569278	0	0	0	
0	0	0.271127	0.534718	3.05661e-07	0.132078	0	0.0421431	0.019934	0	0	
0	0	0	0	0	0	0	0.74877	0	0	0.25123	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.257436	0.742564	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.999991	9.16459e-06	0	0	0	0	0	0	0	0	
0	0.062185	0.937815	0	0	0	0	0	0	0	0	
0	2.81303e-07	5.03455e-05	0.999949	0	0	0	0	0	0	0	
0	0	0	0.849107	0.150893	0	0	0	0	0	0	
0	0	0	0	0.814921	0.185079	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.824948	0.175052	0	0	0	0	
0	0	0.268847	0	0	0.731153	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	
0	0	0	0	0	0	0.333333	0	0.333333	0	0.333333	


Vector Pi :

0.0336269	0.359373	0.407287	0.116646	2.83794e-05	0.0512229	0	0.0151488	0	0	0.0166667	


Vector Phi :

0.00339933	0.372479	0.393577	0.102002	0.0726105	0.034132	0.00339505	0.01262	0.00322643	0.00127941	0.00127941	
