
Parameters: 11 states AND 11 symbols

Matrix A :

0.337332	0	0.0830771	0	0.167831	0.0812304	0.330529	0	0	0	0	
0	0.647444	0.328622	0.0239334	0	0	0	0	0	0	0	
0.00230598	0.277891	0.515897	0.186931	8.34444e-05	0.0116987	0.00519298	0	0	0	0	
0	0	0.275149	0.149902	0.288239	0.199565	0.087145	0	0	0	0	
0	0.152871	0.426389	0.000318957	0.390236	0.0170876	0	0.0130968	0	0	0	
0	0.0672011	0.0908104	0	0.387759	0.248184	0.120671	0.0853744	0	0	0	
0.219464	0	0.0288942	0	0.153194	0.349505	0.211533	0.0374103	0	0	0	
0	0	0	0	0	0.0832853	0.127417	0	0	0	0.789298	
0	0	0	0	0.139711	0	0	0.860289	0	0	0	
0	0	0	0	0	0	0.266888	0.122067	0.611046	0	0	
0	0	0.0853786	0.0903774	0	0	0	0	0	0.824244	0	


Matrix B :

0	0	0	0	0	1.02647e-06	0.999999	0	0	0	0	
0	0.999983	1.73274e-05	0	0	0	0	0	0	0	0	
0	0.0433482	0.956652	0	0	0	0	0	0	0	0	
0	0	0.00111289	0.998887	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0794156	0.920584	0	0	0	0	0	
0	0	0	0	0.445555	0.164829	0.23211	0	0	0.0525021	0.105004	
0	0	0.250425	0.199033	0	0	0.223828	0.163357	0.163357	0	0	
0	0	0	0.31801	0	0	0	0.68199	0	0	0	
0	0.285645	0.0728894	0	0	0.151293	0.211645	0.139264	0.069632	0	0.069632	


Vector Pi :

0.0166667	0.32113	0.360813	1.03536e-07	0.150135	0.0150472	0.0516194	0	0.0845887	0	0	


Vector Phi :

0.0107063	0.336955	0.369389	0.0916488	0.0847025	0.0475754	0.0284462	0.0107765	0.00428399	0.00701091	0.00850586	
