
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.30603	0.193374	0	0.0218596	0	0.325051	0.153686	
0	0.831891	0.129575	0	0.00671339	0.0318166	0	3.84499e-06	0	0	0	
0	0.379628	0.40515	9.74934e-07	0.0212833	0.0569305	0	0	0.0347294	0.0883641	0.0139129	
0	0.458523	0.0696495	0.242497	0	0	0	0.22933	0	0	0	
0	0	8.15563e-06	0.82587	0.0942648	0	0.000416577	0	0.0794405	0	0	
0	0	0	3.36786e-05	0.609314	0	0.390652	0	0	2.56106e-07	0	
0	0.193401	0.000605764	0	0.0283221	0	0	0	0	0.212751	0.56492	
0	0.00132934	0.0230613	0	0.405345	0.00820457	0.0273741	0.534156	0	0.000529031	0	
0	0	0	0	0	0	0.528836	0.180042	0.291049	7.3148e-05	0	
0	1.12449e-07	0.238319	0	0	0	0	0	0	0.761681	0	
0.650584	0	0.0632276	0	0	0	0	0	0.286188	0	0	


Matrix B :

0	0	0	0	0	0.0811452	0	0.400391	0.296319	0.148142	0.0740017	
0	0.313388	0.477348	0.209054	0.000210698	0	0	0	0	0	0	
0	0	0.00394973	0.387471	0.608579	0	0	0	0	0	0	
0	0	0	0.0452799	0.464762	0.118312	0.165189	0.206457	0	0	0	
0	0	0	0	0	0.680738	0.247528	0.0717342	0	0	0	
0	0	0.130381	0	0.634655	0.149492	0	0.0854714	0	0	0	
0	0	0	0	0	0.692332	0.307668	0	0	0	0	
0	0	0.248607	0.751393	0	0	0	0	0	0	0	
0	0	0.248401	0	0	0	0.751599	0	0	0	0	
0	0	0.268938	0.609417	1.38926e-05	0.121631	0	0	0	0	0	
0	0	0	0	0.228556	0	0	0.150262	0.525574	0.0477815	0.0478263	


Vector Pi :

0	0.44855	0.188029	0.0378466	0.0608567	0.171887	0	0.0928303	0	0	0	


Vector Phi :

0.0106766	0.522099	0.160125	0.049386	0.0452964	0.0280576	0.0222015	0.0323711	0.0195444	0.093831	0.0164107	
