
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.801061	0.0874853	0.0931706	0.000526452	0	0	0	0.0177565	0	0	
0	0.363519	0.515247	0.0684792	8.8867e-06	0.0527456	4.44173e-07	0	0	0	0	
0	4.87651e-06	0.415161	0.000440218	0.12528	0.459114	0	0	0	0	0	
0	0.38399	0.566809	0	0	0	0	0	0	0	0.0492007	
0	0	0	0	0.556848	2.28042e-07	0.112147	0.192603	0	0.0409431	0.0974584	
0	0	0.395411	0	0.171765	0	0	0.0635184	0	0	0.369306	
0.302036	0	0	0	0	0.156097	0	0	0	0.541867	0	
0	0	2.42211e-05	0	0.118561	0	0	0.101331	0.549437	0	0.230646	
0.122641	0	0	0	0	0	0.658197	0	0.219162	0	0	
0	0	0.371836	0	0.240192	0.0861669	0.0866225	0	0	0	0.215183	


Matrix B :

0	0.172793	0.182859	0.206719	0	0	0	0	0.292145	0	0.145484	
0	0.363861	0.487886	0.14811	0	0.000143668	0	0	0	0	0	
0	0.00130538	0.27708	0.44033	0.28127	1.43803e-05	0	0	0	0	0	
0	0	0.00237891	0.193974	0.666707	0.13694	0	0	0	0	0	
0	0.0312523	0	0	0.178805	0.743718	0.0462213	0	0	3.10181e-06	0	
0	0	0	0	0	0.493213	0.281991	0.20567	0.0191267	0	0	
0	0	0	0	0	0	0.348341	0.650844	0	0	0.000814469	
0	0	0	0	0	0	0	0	0.8646	0.1354	0	
0	0	0	0	0.618952	0.381048	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.233366	0.766634	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.030214	0.428931	0.34595	0.0516591	0.0667554	0.0162403	0.0601811	0	0	0	6.86787e-05	


Vector Phi :

0.00472669	0.521497	0.238447	0.0649455	0.0444431	0.0461709	0.012655	0.012198	0.0246866	0.00850007	0.0217296	
