
Parameters: 11 states AND 11 symbols

Matrix A :

0.592541	0	0.339059	0	0	0	0.0683997	0	0	0	0	
0	0.751187	0.205239	0.0435738	0	0	0	0	0	0	0	
0	0.432799	0.386889	0.171707	5.07397e-06	0.00589659	0	0	0.00270288	0	0	
0	5.19966e-07	0.320984	0.0960653	0.311515	0.247576	0	0	0.0238593	0	0	
0	0.366154	0.615338	4.30578e-05	3.16101e-06	0	0.018462	0	0	0	0	
0.0393188	0	0	0	0.661	0.249258	0	0	0	0	0.0504227	
0	0	0	0	0	0	0	0	0.399809	0.20079	0.399401	
0.703356	0	0	0.153787	0	0	0	0	0	0	0.142857	
0	0	0	0	0	0	0	0.555826	0	0.444174	0	
0	0	0	0	0	0	0.599927	0.400073	0	0	0	
0	0	0	0	0	0	0	0	0.695293	0	0.304707	


Matrix B :

0	0	0.73734	0	0	0.0642924	0	0.198368	0	0	0	
0	0.48244	0.517459	0.000101372	0	0	0	0	0	0	0	
0	0.000135251	0.301476	0.695896	0.00249264	0	0	0	0	0	0	
0	0	0	0.0510768	0.681772	0.267151	0	0	0	0	0	
0	0	0	0.00093052	0.578614	0.294338	0.126118	0	0	0	0	
0	0	0	0	0	0.651513	0.348487	0	0	0	0	
0	0	0	0	0.599452	0.400548	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.888835	0.111165	0	0	
0	0	0	0.200749	0	0.399188	0	0	0	0.200032	0.200032	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.568857	0.282458	0	0.0320313	0.116654	0	0	0	0	0	


Vector Phi :

0.0143544	0.534448	0.270947	0.0783814	0.0429108	0.0279763	0.00465134	0.00675169	0.00869503	0.00479605	0.00608797	
