
Parameters: 11 states AND 11 symbols

Matrix A :

0.575921	0.240146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183933	
0.000000	0.683206	0.117223	0.000000	0.164938	0.000000	0.034633	0.000000	0.000000	0.000000	0.000000	
0.000000	0.403638	0.455529	0.000003	0.140830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000315	0.449197	0.477628	0.000000	0.072860	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.400745	0.000000	0.000316	0.598939	0.000000	0.000000	0.000000	0.000000	
0.000000	0.063530	0.469911	0.237448	0.076078	0.000116	0.152917	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.274683	0.000007	0.366116	0.000000	0.359194	0.000000	
0.000000	0.000000	0.070646	0.000000	0.000000	0.420108	0.000000	0.467002	0.000000	0.042245	0.000000	
0.000000	0.000000	0.618930	0.002054	0.000000	0.316347	0.000000	0.000000	0.000000	0.062669	0.000000	
0.142180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.383439	0.327907	0.146475	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.228253	0.000000	0.000000	0.425497	0.096739	0.143657	0.105854	0.000000	0.000000	0.000000	
0.000000	0.288323	0.665278	0.046400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.746356	0.253644	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.861272	0.138728	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000460	0.333068	0.666473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.701475	0.275259	0.023265	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580145	0.419855	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.487699	0.512301	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642857	0.357143	


Vector Pi :

0.000000	0.435023	0.000000	0.172963	0.118765	0.133383	0.045363	0.000000	0.094502	0.000000	0.000000	


Vector Phi :

0.020611	0.304790	0.218498	0.089584	0.085094	0.053257	0.069667	0.047854	0.023573	0.061478	0.025592	
