
Parameters: 11 states AND 11 symbols

Matrix A :

0.285850	0.000000	0.000000	0.000000	0.000000	0.091825	0.000000	0.427247	0.195078	0.000000	0.000000	
0.000000	0.756942	0.000000	0.226119	0.016939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.594648	0.242562	0.131471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031319	
0.000000	0.000000	0.214481	0.008954	0.491533	0.000000	0.000000	0.000000	0.000000	0.000000	0.285032	
0.000000	0.000000	0.059768	0.000000	0.243993	0.284831	0.181753	0.000000	0.000000	0.041141	0.188514	
0.000000	0.210897	0.690178	0.000000	0.051246	0.047679	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.628578	0.371422	0.000000	0.000000	0.000000	0.000000	
0.000000	0.083307	0.588963	0.107013	0.000000	0.220718	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.171410	0.000000	0.525577	0.303013	0.000000	0.000000	
0.925036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074083	0.000881	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140867	0.070433	0.297115	0.240691	0.250893	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.390351	0.365864	0.243785	
0.000000	0.199562	0.440700	0.359738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.262476	0.737524	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.288272	0.711728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833150	0.000000	0.166850	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.997933	0.002067	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.768384	0.077186	0.154430	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.646735	0.353265	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.452418	0.062338	0.151910	0.000000	0.100000	0.066667	0.000000	0.100000	0.066667	0.000000	


Vector Phi :

0.025614	0.384561	0.127799	0.108558	0.083857	0.068734	0.039431	0.035768	0.038152	0.019775	0.067752	
