
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.570078	0.231806	0.000000	0.144468	0.000000	0.000000	0.000000	0.000000	0.000000	0.053649	
0.000000	0.178488	0.330684	0.092680	0.000000	0.000000	0.254926	0.000012	0.000000	0.000000	0.143208	
0.000000	0.000000	0.000002	0.287604	0.000000	0.000000	0.000000	0.712394	0.000000	0.000000	0.000000	
0.000000	0.000000	0.386413	0.070672	0.000000	0.542716	0.000198	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.213780	0.000000	0.000000	0.000000	0.000000	0.000000	0.315295	0.470924	
0.000000	0.000000	0.000000	0.552258	0.000000	0.173919	0.000000	0.000000	0.109338	0.000000	0.164484	
0.000000	0.675776	0.261443	0.000000	0.062781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.268449	0.112901	0.000000	0.000000	0.517874	0.100776	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.513293	0.486707	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217258	0.782742	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.250000	0.000000	0.250000	0.000000	
0.000000	0.332499	0.667501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.829024	0.170976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000009	0.869534	0.130457	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.688315	0.311685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.725328	0.250103	0.024569	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541095	0.280064	0.074517	0.044710	0.059614	
0.000000	0.000000	0.000000	0.000000	0.000000	0.849416	0.150584	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.133333	0.192225	0.276541	0.000000	0.164567	0.000000	0.200000	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.000000	0.245116	0.159357	0.099323	0.051953	0.035263	0.040635	0.113851	0.083208	0.112031	0.059261	
