
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	
0.000000	0.634179	0.357638	0.000003	0.008181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.147754	0.606058	0.176527	0.054451	0.000000	0.010573	0.000000	0.000000	0.000000	0.004636	
0.000000	0.000000	0.062396	0.453860	0.015954	0.000000	0.000000	0.000000	0.000000	0.277935	0.189856	
0.000000	0.000000	0.000000	0.000425	0.000000	0.000000	0.992731	0.000000	0.000000	0.000000	0.006844	
0.000000	0.000000	0.228247	0.000220	0.148536	0.000000	0.000000	0.000000	0.000000	0.395059	0.227938	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000107	0.000507	0.457529	0.000000	0.456960	0.084897	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.058662	0.000000	0.128838	0.812500	0.000000	0.000000	
0.000000	0.000005	0.873618	0.085749	0.000000	0.000000	0.000000	0.000000	0.000000	0.040628	0.000000	
0.000000	0.000000	0.016782	0.111004	0.000000	0.000000	0.000000	0.000000	0.000000	0.226456	0.645758	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.000000	0.333333	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081983	0.918017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.753332	0.246668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.065399	0.339686	0.594913	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.369192	0.630808	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.290874	0.463659	0.245467	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294118	0.411765	0.294118	
0.000000	0.000000	0.000153	0.999847	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.972492	0.027508	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.111868	0.288109	0.270251	0.000000	0.040915	0.000000	0.000000	0.000000	0.125780	0.063076	


Vector Phi :

0.000000	0.141207	0.349608	0.146510	0.027101	0.030561	0.030600	0.063131	0.028585	0.079410	0.103286	
