
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000041	0.000000	0.618119	0.381839	0.000000	0.000000	0.000000	0.000000	
0.000000	0.564679	0.398236	0.037085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187294	0.518829	0.251173	0.013706	0.000000	0.000000	0.000000	0.028998	0.000000	0.000000	
0.000000	0.022445	0.289238	0.410153	0.179895	0.000000	0.000000	0.000000	0.098269	0.000000	0.000000	
0.000000	0.000000	0.030259	0.000000	0.279855	0.504388	0.000000	0.185498	0.000000	0.000000	0.000000	
0.000000	0.000000	0.253813	0.746187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.040911	0.000000	0.959089	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000001	0.000000	0.000000	0.000000	0.000000	0.501013	0.220865	0.111804	0.000000	0.166317	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054458	0.444479	0.000000	0.501063	0.000000	
0.217254	0.000000	0.000000	0.000000	0.000000	0.000000	0.169581	0.000000	0.000000	0.123961	0.489205	
0.458273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541727	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000276	0.999724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.089586	0.000288	0.910127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000163	0.999837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.222137	0.777863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.591044	0.408956	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.679534	0.320466	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.458389	0.180537	0.180537	0.180537	


Vector Pi :

0.000000	0.121924	0.266635	0.344753	0.200021	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.017406	0.147438	0.313558	0.243045	0.066681	0.078187	0.019341	0.030429	0.032976	0.024638	0.026301	
