
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.249999	0.749998	0.000000	
0.000000	0.635948	0.290927	0.000000	0.051787	0.000000	0.000000	0.000000	0.000000	0.000000	0.021337	
0.000000	0.174783	0.378040	0.000031	0.364578	0.000000	0.000000	0.071833	0.000000	0.000000	0.010734	
0.000000	0.574224	0.284688	0.000000	0.141089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.056193	0.000000	0.000000	0.154505	0.000000	0.419863	0.000000	0.369439	0.000000	0.000000	0.000000	
0.039785	0.000537	0.000000	0.875996	0.000000	0.023631	0.000000	0.060051	0.000000	0.000000	0.000000	
0.000000	0.063142	0.000000	0.390802	0.000000	0.289832	0.256225	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.200360	0.669600	0.130040	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.000000	0.687500	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.058824	0.000000	0.411765	0.000000	0.176471	0.352941	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.136539	0.863461	0.000000	0.000000	0.000000	0.000000	
0.000000	0.380923	0.619077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.182222	0.817773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000716	0.535554	0.463730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.697385	0.302615	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.405327	0.594673	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.796569	0.203431	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562500	0.187500	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100001	0.291860	0.120310	0.327457	0.000004	0.043341	0.083695	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.009088	0.294809	0.192533	0.119358	0.103680	0.081983	0.080645	0.065586	0.020512	0.023449	0.008357	
