
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0.790191	0.19291	0.0151958	0	0	0	0.00170237	0	0	0	
0	0.304354	0.54328	0.152366	0	0	0	0	0	0	0	
0	0.077555	0.35384	0.554929	0	0	0.0101308	0	0	0.00354507	0	
0	0	0	0	0.63528	0	0	0	0	0.273272	0.0914472	
0	0.192373	0	0	0.604969	0.020423	0.182235	0	0	0	0	
0.141873	0	0	0	0	0.534559	0.110758	0	0	0.141873	0.0709367	
0	0	0	0	0	0	0.662717	0.171603	0	0	0.165679	
0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0	0	0	0	0	0.408699	0.591301	0	0	0	
0.25	0	0	0	0	0	0	0	0	0.75	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0.25	0	0.25	
0	0.999998	1.96862e-06	0	0	0	0	0	0	0	0	
0	0.0123782	0.984689	0.000380735	0	0.002552	0	0	0	0	0	
0	0.0122343	0	0.775257	0.212508	0	0	0	0	0	0	
0	0	0.821897	0.178103	0	0	0	0	0	0	0	
0	0	0	0.797758	0	0.202242	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.28639	0.71361	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0.2358	0	0	0.7642	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.495667	0.337122	0.123331	0	0.0274262	0.0164539	0	0	0	0	


Vector Phi :

0.0109413	0.454461	0.275413	0.109283	0.0342529	0.0200705	0.0364125	0.0181738	0.00552719	0.0238577	0.011607	
