
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.385777	0.614223	0	0	0	0	0	0	0	0	
0	0.744624	0.186706	0	0	0	0.0686702	0	0	0	0	
0.0323745	0.253174	0.545498	0.0250617	0	0	0.0955602	2.58609e-07	0.000154844	0.0480215	0.000154844	
0.164385	0.000421428	0.164001	0.331331	0.14196	0	0.197901	0	0	0	0	
0	0.0511864	0	0.571099	0.377514	0	0.000200488	0	0	0	0	
0.0840577	0.074186	0	0.156014	0	0	0	0.685519	0.000111393	0	0.000111393	
0.307305	0.000378708	0.000693655	0.381978	0	0	0.000229742	0	0.0266035	0.256208	0.0266035	
0.631907	0	0.195158	0	0.0705128	0	0	0	0.0512112	0	0.0512112	
0	0	0	0	0	0.461212	0	0.0475544	0.245617	0	0.245617	
0.346734	0	0	0	0	0.0386871	0	0.45492	0.0798294	0	0.0798294	
0	0	0	0	0	0.461212	0	0.0475544	0.245617	0	0.245617	


Matrix B :

0	0	5.18419e-05	0.70084	0.299108	0	0	0	0	0	0	
0	0.705673	0.294327	0	0	0	0	0	0	0	0	
0	0	0.785784	0.214215	9.31928e-07	0	0	0	0	0	0	
0	0	0	0.139654	0.860346	1.95622e-07	0	0	0	0	0	
0	0	0	3.23851e-07	6.69113e-07	0.803078	0.196921	0	0	0	0	
0	0	0	0	0	0	0.0159248	0.838114	0.145961	0	0	
0	0	0	0.746048	0.253952	0	0	0	0	0	0	
0	0	0	0	0	0.767254	0.186327	2.01626e-05	0	0.0463986	0	
0	0.0723557	0	0	0.0414021	0	0.191655	0.240549	0.176796	0.169449	0.107793	
0	0	1.20327e-07	0	0.245917	0.633246	0.0855448	0.035292	0	0	0	
0	0.0723557	0	0	0.0414021	0	0.191655	0.240549	0.176796	0.169449	0.107793	


Vector Pi :

0.103874	0.347614	0.245679	0.119893	0.0336617	0.0153412	0.0794145	0	0.0170802	0.0203623	0.0170802	


Vector Phi :

0.0682393	0.398222	0.290491	0.0682794	0.0181942	0.0113286	0.0686374	0.0231544	0.0109587	0.0315353	0.0109587	
