
Parameters: 11 states AND 11 symbols

Matrix A :

0.219641	0	0	0	0	0.121434	0	0.219641	0.219641	0.219641	0	
0	0.788822	0.209051	0	0.00212732	0	0	0	0	0	0	
0	0.183541	0.654899	0.128106	0.0199505	0	0	0	0	0	0.0135036	
0	0	2.64746e-05	0.154214	0	0.353491	0.492261	0	0	0	7.11314e-06	
0	0	0	0.585486	0.414514	0	0	0	0	0	0	
0.0100598	0.959636	0.000124765	0	0	0	0	0.0100598	0.0100598	0.0100598	0	
0	0.0495451	0.476818	1.49505e-06	0	0.000521608	0.441937	0	0	0	0.0311762	
0.219641	0	0	0	0	0.121434	0	0.219641	0.219641	0.219641	0	
0.219641	0	0	0	0	0.121434	0	0.219641	0.219641	0.219641	0	
0.219641	0	0	0	0	0.121434	0	0.219641	0.219641	0.219641	0	
0.037302	0	0.133581	0	0.139374	0	0.329141	0.037302	0.037302	0.037302	0.248696	


Matrix B :

0	0	0	0	0	0	0.321644	0.436137	0	0	0.242219	
0	0.609895	0.390105	0	0	0	0	0	0	0	0	
0	0	0.499515	0.486844	0.0136417	0	0	0	0	0	0	
0	0	0	6.95731e-07	0.629906	0.350185	0	0.0199082	0	0	0	
0	0.0605646	0	0	0.70222	0	0	0	0.237215	0	0	
0	0	0.263556	0.486739	0.249705	0	0	0	0	0	0	
0	0	0	0.0825536	0.442316	0.297756	0.0938674	0.0835067	0	0	0	
0	0	0	0	0	0	0.321644	0.436137	0	0	0.242219	
0	0	0	0	0	0	0.321644	0.436137	0	0	0.242219	
0	0	0	0	0	0	0.321644	0.436137	0	0	0.242219	
0	0	0	0.00166237	0	0	0.998338	0	0	0	0	


Vector Pi :

0	0.464819	0.288283	0	0.0174254	0	0.229473	0	0	0	0	


Vector Phi :

0.00490014	0.442616	0.358747	0.0654063	0.0159903	0.0255336	0.0630403	0.00490014	0.00490014	0.00490014	0.00906448	
