
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273744	0.726256	0.000000	0.000000	0.000000	
0.000000	0.829493	0.068775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101732	
0.000000	0.354747	0.469525	0.072939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102788	
0.000000	0.067509	0.418559	0.465747	0.048185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018520	0.428929	0.552551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.064941	0.000000	0.000000	0.066132	0.210973	0.656941	0.000000	0.001012	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751091	0.000000	0.248909	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.229622	0.000000	0.770378	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042020	0.000000	0.000000	0.000505	0.239782	0.464202	0.000000	0.000000	0.000000	0.253492	0.000000	
0.000000	0.000000	0.000000	0.224592	0.000000	0.102454	0.000000	0.000000	0.000000	0.672954	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571900	0.428100	0.000000	0.000000	
0.000000	0.293860	0.706140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.889782	0.110218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.582367	0.417633	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122914	0.262516	0.000000	0.614570	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643147	0.312247	0.044607	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.358959	0.630026	0.011014	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.599489	0.400511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.099622	0.333333	0.187138	0.072317	0.114448	0.000000	0.000000	0.000378	0.000000	0.091974	0.100790	


Vector Phi :

0.008629	0.380779	0.152277	0.126550	0.087598	0.101155	0.009490	0.027739	0.002362	0.049031	0.054390	
