
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.719203	0.280797	
0.000000	0.803828	0.193067	0.003105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.043306	0.234693	0.552763	0.169239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.208022	0.693679	0.000000	0.015165	0.083134	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.996534	0.003464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.470313	0.287839	0.241848	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.109120	0.310386	0.237876	0.013777	0.328841	0.000000	
0.000000	0.000000	0.000000	0.053613	0.000026	0.682639	0.000000	0.263258	0.000000	0.000464	0.000000	
0.000000	0.000000	0.000000	0.000000	0.316965	0.000000	0.000000	0.000000	0.642859	0.040175	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252247	0.747753	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254059	0.745941	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656827	0.343173	0.000000	0.000000	0.000000	
0.000000	0.417705	0.582293	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.112620	0.792347	0.095033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.679041	0.320959	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.215761	0.422502	0.259566	0.102172	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475544	0.524456	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193661	0.376319	0.430019	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.877728	0.122272	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714871	0.285129	


Vector Pi :

0.000000	0.255355	0.401172	0.176807	0.000000	0.000000	0.000000	0.033333	0.000000	0.133333	0.000000	


Vector Phi :

0.012371	0.341765	0.285670	0.196472	0.020981	0.021025	0.023685	0.015200	0.047099	0.022059	0.013673	
