
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.535840	0.111111	0.130826	0.000000	0.000000	0.222222	
0.000000	0.821544	0.167322	0.011134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.053270	0.222609	0.554413	0.157870	0.000000	0.000000	0.000000	0.011838	0.000000	0.000000	0.000000	
0.000000	0.040133	0.415563	0.253165	0.240506	0.000000	0.000000	0.050633	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024282	0.316870	0.499816	0.159032	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.122567	0.424605	0.400152	0.052676	0.000000	0.000000	0.000000	
0.000000	0.000000	0.154406	0.845594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165819	0.000000	0.000000	0.000000	0.834181	
0.000000	0.000000	0.000000	0.000000	0.000000	0.316032	0.507356	0.000000	0.000002	0.176610	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.472153	0.000000	0.000000	0.527847	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408299	0.591701	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.197876	0.584425	0.217699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.406802	0.593198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592125	0.407875	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.455269	0.291364	0.253368	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.867016	0.132984	0.000000	


Vector Pi :

0.000000	0.159473	0.440527	0.100000	0.066667	0.066667	0.000000	0.000000	0.105474	0.061192	0.000000	


Vector Phi :

0.014571	0.370101	0.273523	0.128521	0.069854	0.032876	0.031395	0.013383	0.000000	0.030503	0.035273	
