
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.852843	0.123746	0.021765	0.000000	0.000000	0.000000	0.000000	0.001646	0.000000	0.000000	
0.000000	0.281046	0.581699	0.056611	0.000000	0.000000	0.000000	0.015195	0.065448	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.932882	0.000000	0.000000	0.000006	0.067111	0.000000	0.000000	
0.055280	0.000000	0.000000	0.000000	0.320809	0.122131	0.332434	0.000000	0.169346	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.638817	0.361183	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335365	0.664635	0.000000	0.000000	0.000000	
0.030737	0.000000	0.215161	0.000000	0.039819	0.000000	0.000000	0.470333	0.243949	0.000000	0.000000	
0.000000	0.022824	0.456475	0.000000	0.000000	0.000000	0.000000	0.084732	0.435969	0.000000	0.000000	
0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.371429	0.628571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.757727	0.242273	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.420910	0.579090	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190869	0.809131	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540869	0.459131	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	


Vector Pi :

0.000000	0.500000	0.166667	0.000000	0.000000	0.000000	0.066667	0.100000	0.133333	0.033333	0.000000	


Vector Phi :

0.003806	0.483796	0.247722	0.024554	0.037075	0.023073	0.031083	0.057136	0.068921	0.000000	0.022834	
