
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.125032	0.623481	0.000000	0.000000	0.000000	0.251487	0.000000	0.000000	0.000000	0.000000	
0.000000	0.725762	0.252409	0.021828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.207097	0.612991	0.164170	0.015743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008055	0.197191	0.570858	0.185789	0.000000	0.000000	0.000000	0.000000	0.000000	0.038107	
0.000000	0.000000	0.000000	0.409514	0.363376	0.039589	0.000000	0.000000	0.000000	0.015141	0.172380	
0.000000	0.000000	0.000000	0.000000	0.825702	0.174298	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.769231	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.166667	0.044970	0.538364	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.307975	0.000000	0.000000	0.000000	0.442037	0.249988	


Matrix B :

0.000000	0.245539	0.000000	0.754461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003628	0.996372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008737	0.015198	0.976065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.497026	0.502974	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235431	0.458741	0.152914	0.152914	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.771583	0.228417	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.131885	0.365560	0.169222	0.168243	0.033333	0.000000	0.031757	0.000000	0.066667	0.033333	


Vector Phi :

0.011317	0.223028	0.279649	0.227581	0.114493	0.031736	0.002846	0.011317	0.020132	0.040025	0.037878	
