
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386073	0.369012	0.000000	0.000000	0.244915	
0.000000	0.844929	0.155071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.033898	0.149673	0.727554	0.000000	0.088875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.247351	0.435472	0.000000	0.054630	0.000000	0.000000	0.000000	0.262547	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004078	0.522073	0.178108	0.000000	0.041187	0.254555	
0.000000	0.000000	0.000000	0.000000	0.000000	0.658719	0.000000	0.000000	0.341281	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636364	0.363636	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.425582	0.000000	0.000000	0.231834	0.000000	0.000000	0.000000	0.342584	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.361623	0.638377	0.000000	0.000000	0.000000	0.000000	
0.000000	0.391973	0.607779	0.000248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.543922	0.456078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.129396	0.870604	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.050974	0.949026	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360577	0.639423	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317437	0.682563	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.636364	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.300016	0.487930	0.076090	0.069297	0.000000	0.033333	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.012772	0.363673	0.376790	0.046260	0.059319	0.013211	0.038043	0.019820	0.018602	0.008331	0.043179	
