
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.791489	0.208511	0	0	0	0	0	0	0	0	
0	0.205567	0.674518	0.11349	0	0	0	0.00642398	0	0	0	
0	0	0.0384707	0.38019	0.393126	0.152947	0	1.32003e-06	0	0	0.0352655	
0	0.024937	0.406755	1.29896e-07	0.568308	0	0	0	0	0	0	
0	0	0	0	2.28277e-07	0.231649	0	0	0	0.163246	0.605105	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.333333	0	0	0	0.666667	0	
0.166667	0	0	0	0	0	0.166667	0	0.666667	0	0	
0	0	0	0	0	1.22275e-05	0	0	0.125	0.375	0.499988	
0	0	0.0423316	0	0.677305	0	0	0	0	0	0.280363	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.666678	0	0.333322	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	3.38613e-06	0.874997	0	0	0	0.125	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.333333	0.433333	0.0433363	0.156664	0.0333333	0	0	0	0	0	


Vector Phi :

0.000414105	0.393854	0.387452	0.0709444	0.0992573	0.015202	0.000414105	0.00248908	0.00248463	0.0066257	0.0208626	
