
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.853791	0.120939	0.0234646	0	0	0	0	0	0	0.00180508	
0	0.281844	0.501943	0.216213	0	0	0	0	0	0	0	
0	0.0252936	0.216614	0.66788	0.0857009	0	0	0	0	0.00451122	0	
0	0	0	0.327396	0.616837	0.0511126	0	0	0	0.00465417	0	
0.0416667	0	0	0	0.191658	0.166667	0.25	0	0.0416667	0.308342	0	
0	0	0	0	0	0.25	0.75	0	0	0	0	
0	0.0289888	0.500565	0.470446	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0.0726621	0	0	0	0	0.552262	0	0.302414	0.0726621	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.313257	0.686743	0	0	0	0	0	0	0	0	
0	0	2.64614e-05	0.999971	2.25143e-06	0	0	0	0	0	0	
0	0	0	0	0.685713	0.314287	0	0	0	0	0	
0	0	0	0	0	5.06679e-07	0.72478	0.275219	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.538462	0.461538	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.862148	0	0.137852	0	
0	0	0	0	0	0.5	0	0.5	0	0	0	


Vector Pi :

0	0.433328	0.200007	0.266666	0.0668439	0	0	0	0	0.0331561	0	


Vector Phi :

0.000788013	0.464032	0.214305	0.230427	0.0569509	0.0108195	0.0141699	0.0014034	0.000788013	0.00464067	0.00167523	
