
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0.699218	0.272695	0.0175265	0	0	0	0	0	0.0105609	0	
0	0.178808	0.657837	0.151795	0	0	0	0.00220751	0	0.00935274	0	
0	0.0219439	0.308257	0.492591	0.177207	0	0	0	0	0	0	
0	0	0.0406606	0.274639	0.677965	0.0067359	0	0	0	0	0	
0.0293654	0	0	0	0.453455	0.487814	0	0	0.0293654	0	0	
0	0	0	0	0.249608	0.254478	0.495914	0	0	0	0	
0	0	0	0	0	0.270964	0.389104	0	0	0	0.339931	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0833115	0.000166128	0	0	0.333189	0.583333	


Matrix B :

0	0.323838	0	0.323838	0	0.352323	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.973815	0.0261854	0	0	0	0	0	0	
0	0	0	0	0.598013	0.401987	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.207317	0.792683	0	0	0	
0	0	0	0	0	0.574099	0.425901	0	0	0	0	
0	0.323838	0	0.323838	0	0.352323	0	0	0	0	0	
0	0	0	0.319647	0.453587	0	0	0.226766	0	0	0	
0	0.0833333	0.0833333	0	0	0	0	0	0.416667	0.166667	0.25	


Vector Pi :

0	0.233333	0.283333	0.335077	0.0820159	0.00416484	0	0.0454085	0	0.0166667	0	


Vector Phi :

0.00112769	0.241298	0.382156	0.193473	0.130831	0.0128007	0.00818425	0.010599	0.00112769	0.00975542	0.00864707	
