
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0.119769	0	0	0.0713125	0.166667	0.166667	0.0192234	0.289695	
0	0.661329	0.24784	9.5071e-06	0.0830619	0.00775964	0	0	0	0	0	
0	0.366912	0.303207	0.0470719	0.100225	0.0551778	0.127407	0	0	2.27808e-07	0	
0.0110975	0.0804631	0.218348	0.216806	0.0331583	0.0971427	0.320787	0.0110975	0.0110975	0	2.24979e-06	
0.0094202	0	0	0.369558	0	0.173421	0.200151	0.0094202	0.0094202	0.018291	0.210318	
0.135578	0	0	0.0762801	0	0	0.0723896	0.135578	0.135578	0	0.444597	
0	0.408493	0.338208	0.0527443	0.0449527	0	0.155602	0	0	0	0	
0.166667	0	0	0.119769	0	0	0.0713125	0.166667	0.166667	0.0192234	0.289695	
0.166667	0	0	0.119769	0	0	0.0713125	0.166667	0.166667	0.0192234	0.289695	
0	0.0887594	0	0	0	0	0.596477	0	0	0.314764	0	
0	0.060918	0.128874	0.334223	0	0	0.181091	0	0	0.0326438	0.26225	


Matrix B :

0	0	0	0	0	0	0	0	0.52381	0.309524	0.166667	
0	0.352052	0.616673	0.0312742	0	0	0	0	0	0	0	
0	0	0.000142465	0.935799	0.050629	0.0134292	0	0	0	0	0	
0	0.00467998	0	0	0.000253031	0.991334	0.0037325	0	0	0	0	
0	0	0	0	0.759975	0.240025	0	0	0	0	0	
0	0	0	0	0	0.251147	0.566684	0.182169	0	0	0	
0	0	0	0.0244733	0.975523	3.81821e-06	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.52381	0.309524	0.166667	
0	0	0	0	0	0	0	0	0.52381	0.309524	0.166667	
0	0	0	0	0.00654995	0	0.99345	0	0	0	0	
0	0.00545763	0	0	0	0	0.54387	0.450673	0	0	0	


Vector Pi :

0	0.427256	0.286317	0.0288632	0.00456851	0	0.13543	0	0	0.117565	0	


Vector Phi :

0.0123416	0.397678	0.226152	0.0818738	0.0629693	0.0344381	0.101364	0.0123416	0.0123416	0.00525608	0.053244	
