
Parameters: 11 states AND 11 symbols

Matrix A :

0.191626	0	0	0	0	0	0	0	0	0.808374	0	
0	0.7739	0.210058	0.00169104	0.000148227	0.0142034	0	0	0	0	0	
0	0.0109862	0.424539	0	0.155781	0.0739565	0	0.0374485	0	0	0.297288	
0	3.99054e-07	0	0.297204	0	0	0.500908	1.58778e-06	0	0	0.201886	
0	4.63592e-06	0	0.283002	0.202154	0	0	0.367038	0.147781	0	2.1253e-05	
0	0	0	0.140879	0.00013826	0	9.83948e-07	0.670613	0.0322243	0.156143	1.76357e-06	
0	0	0.634886	0	0	0	0	0	0	0.0749044	0.290209	
0	2.50766e-05	0.271565	0	0	0.0707906	0	0	0	0	0.657619	
0.159844	0	0	0	0	0	0.302382	0	0.537774	0	0	
0.0686571	0	0	0	0	0	0	0.569008	0	0.243197	0.119139	
0	0.983152	3.27705e-05	0	0	0	0	0	0	0	0.0168148	


Matrix B :

0	0	0	0	0	0	0	0	0.210992	0.247773	0.541235	
0	0.327398	0.586352	0.0862501	0	0	0	0	0	0	0	
0	0	0.152784	0.61133	0.223327	0.0125595	0	0	0	0	0	
0	0	0	0	0	0.000589319	0.688436	0.310975	0	0	0	
0	0	0	0	7.00361e-06	0.807298	0.169091	0.0236037	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.241569	0.537015	0	0.221416	0	0	
0	0	0	0	0.567145	0.386913	0.0459418	0	0	0	0	
0	0	0	0	0	0	0	0	0.411191	0.438635	0.150173	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.000310528	0.68967	0.258209	0.0432181	0.00859176	0	0	0	0	


Vector Pi :

0.0166667	0.616939	0.127478	0.0196959	0	0	0.0550142	0.164009	0	0	0.000197685	


Vector Phi :

0.00402624	0.484958	0.217896	0.0236289	0.0426393	0.0264001	0.0165147	0.0479908	0.0154729	0.011382	0.109092	
