
Parameters: 11 states AND 11 symbols

Matrix A :

0.179808	0.0782083	0	0.125377	0.174132	0.0828577	0	0.179808	0	0.179808	0	
0	0.792514	0.0461842	0	0	0.00917696	0	0	0.119419	0	0.0327059	
0	0.477868	0.43717	2.35462e-07	0	0.0113343	0	0	0.0324787	0	0.0411488	
0	0	0.0980253	0.113991	0.622975	0.130218	0.000961763	0	0.0338285	0	0	
0	0.150041	0.773579	0	0	0	0	0	0.011266	0	0.0651137	
0.0809232	0	0	0	0.402087	0	0.355144	0.0809232	0	0.0809232	0	
0	0	0.0905536	0	0.625508	0	0	0	0.283938	0	0	
0.179808	0.0782083	0	0.125377	0.174132	0.0828577	0	0.179808	0	0.179808	0	
0	0.0493723	0.187152	0.263055	0	0	0	0	0.275214	0	0.225207	
0.179808	0.0782083	0	0.125377	0.174132	0.0828577	0	0.179808	0	0.179808	0	
0	0	0.139383	0.457888	0.318641	0.0840392	0	0	0	0	4.89149e-05	


Matrix B :

0.0655318	0	0	0	0	0	0	0.541277	0.393191	0	0	
0	0.40421	0.570141	0.0256489	0	0	0	0	0	0	0	
0	0	0.242486	0.656124	0.101389	0	0	0	0	0	0	
0	0	0	0	0.301344	0.698656	0	0	0	0	0	
0	0	0	0	0.555778	0.41384	0	0.0173667	0	0	0.0130149	
0	0	0	0	3.45807e-07	0	0.783354	0.216646	0	0	0	
0	0	0	0	0	0.0126238	0.606695	0.380681	0	0	0	
0.0655318	0	0	0	0	0	0	0.541277	0.393191	0	0	
0	0	0.124607	0.875393	0	0	0	0	0	0	0	
0.0655318	0	0	0	0	0	0	0.541277	0.393191	0	0	
0	0	0	2.65573e-07	0.94649	0.0535093	0	0	0	0	0	


Vector Pi :

0.015178	0.335422	0.476648	0.117591	0.00367185	0.0211325	0	0.015178	0	0.015178	0	


Vector Phi :

0.00338052	0.505775	0.18732	0.0567024	0.0652551	0.0192403	0.00688759	0.00338052	0.0980867	0.00338052	0.0505911	
