
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0	0	0	0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	
0.00063483	0.815512	0.173587	9.69629e-06	0.00063483	0.00063483	0.00063483	0.00063483	0.00063483	0.00063483	0.00644733	
0	0.351279	0.586784	0	0	0	0	0	0	0	0.0619369	
0	0.120645	0.4391	0.341769	0	0	0	0	0	0	0.0984866	
0.142857	0	0	0	0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	
0.142857	0	0	0	0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	
0.142857	0	0	0	0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	
0.142857	0	0	0	0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	
0.142857	0	0	0	0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	
0.142857	0	0	0	0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	
0	0	0.14743	0.85257	0	0	0	0	0	0	2.34228e-07	


Matrix B :

0.0232314	0	0.0727552	0.127118	0.271073	0.250185	0.1603	0.0256427	0	0.0464628	0.0232314	
0	0.347894	0.563581	0.0885246	0	0	0	0	0	0	0	
0	0	0.0739838	0.562899	0.320558	0.0425588	0	0	0	0	0	
0	0	0	0	0.192097	0.30064	0.355622	0.0863534	0.0652866	0	0	
0.0232314	0	0.0727552	0.127118	0.271073	0.250185	0.1603	0.0256427	0	0.0464628	0.0232314	
0.0232314	0	0.0727552	0.127118	0.271073	0.250185	0.1603	0.0256427	0	0.0464628	0.0232314	
0.0232314	0	0.0727552	0.127118	0.271073	0.250185	0.1603	0.0256427	0	0.0464628	0.0232314	
0.0232314	0	0.0727552	0.127118	0.271073	0.250185	0.1603	0.0256427	0	0.0464628	0.0232314	
0.0232314	0	0.0727552	0.127118	0.271073	0.250185	0.1603	0.0256427	0	0.0464628	0.0232314	
0.0232314	0	0.0727552	0.127118	0.271073	0.250185	0.1603	0.0256427	0	0.0464628	0.0232314	
0	0	3.27687e-05	0	0	0.765856	0.0743441	0.159767	0	0	0	


Vector Pi :

0	0.654714	0.234654	0.018085	0	0	0	0	0	0	0.0925474	


Vector Phi :

0.142857	0	0	0	0.142857	0.142857	0.142857	0.142857	0.142857	0.142857	0	
