
Parameters: 11 states AND 11 symbols

Matrix A :

0.0901283	0	0.000182291	7.51203e-06	0.398959	0.113863	0	0.0901283	0.0901283	0.0901283	0.126475	
0	0.707071	0.0289948	0.232226	0	0	0.0317091	0	0	0	0	
6.00787e-06	0.479192	0.190942	0.261661	8.58905e-06	0.000343737	0.0678283	6.00787e-06	6.00787e-06	6.00787e-06	0	
0.00406855	3.6102e-06	0.409592	0.15138	0	0.392372	0.0228216	0.00406855	0.00406855	0.00406855	0.00755629	
0	0.232438	0.000707195	0.725	2.35954e-05	0	0.0418311	0	0	0	0	
0	0	0.380919	2.73984e-07	0.03794	0.529144	0.0456418	0	0	0	0.00635458	
0.186866	0	0.0027195	0	0.10955	0.00830133	0.131966	0.186866	0.186866	0.186866	0	
0.0901283	0	0.000182291	7.51203e-06	0.398959	0.113863	0	0.0901283	0.0901283	0.0901283	0.126475	
0.0901283	0	0.000182291	7.51203e-06	0.398959	0.113863	0	0.0901283	0.0901283	0.0901283	0.126475	
0.0901283	0	0.000182291	7.51203e-06	0.398959	0.113863	0	0.0901283	0.0901283	0.0901283	0.126475	
0.0733943	0	0	0	0.219303	0	0	0.0733943	0.0733943	0.0733943	0.48712	


Matrix B :

0	0.00207711	0	0	0	0	0.488674	0.258741	0.250509	0	0	
0	0.494962	0.504018	0.0010202	0	0	0	0	0	0	0	
0	0	0.321468	0.542403	0.136129	0	0	0	0	0	0	
0	0	0.304417	0.695472	0.000110818	0	0	0	0	0	0	
0	0	0	0.330153	0.373819	0.208274	0	0.0877539	0	0	0	
0	0	0	1.62513e-05	0.536654	0.424838	0.0384922	0	0	0	0	
0	0.00070432	0.00198299	5.06092e-06	0.423636	0.323235	0.250437	0	0	0	0	
0	0.00207711	0	0	0	0	0.488674	0.258741	0.250509	0	0	
0	0.00207711	0	0	0	0	0.488674	0.258741	0.250509	0	0	
0	0.00207711	0	0	0	0	0.488674	0.258741	0.250509	0	0	
0	0	0	0	0	0	0.175601	0	0	0.392571	0.431828	


Vector Pi :

4.13399e-05	0.450345	0.0800374	0.100549	0.118757	0.186551	0.0178768	4.13399e-05	4.13399e-05	4.13399e-05	0.0457181	


Vector Phi :

0.0152927	0.321981	0.17773	0.176544	0.0393665	0.162757	0.0407463	0.0152927	0.0152927	0.0152927	0.0197021	
