
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.327239	0.672761	0	0	0	0	0	
0	0.736012	0.172958	0.0889084	1.12261e-05	5.78176e-07	0	0	0	0.00210932	0	
0	0.32249	0.539445	0.128617	0.00941347	0	0	0	0	3.47716e-05	0	
0	0.000770876	0.00770112	0.250463	0.319043	0.12328	0.24309	0	0.00838398	0.0472686	0	
0	0.113259	0.770902	1.52215e-07	0.111252	0.00223117	1.03324e-06	0.00223678	0.000118295	0	0	
0	0	2.20887e-07	0.0902945	0.416587	0.145317	0.00285369	0.344947	0	0	0	
0	0	0.194043	0	0.180788	0	0.625169	0	0	0	0	
0.22164	0.321296	2.85014e-06	0.457061	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.479226	0.259468	0.261306	0	
0	0	0	0	0	0	0	0	0.0974437	0.298665	0.603892	
0.706315	0	0.176832	0	0	0	0	0	0.116853	0	0	


Matrix B :

0	0.158012	0.601002	5.97718e-05	0	0	0	0.240925	0	0	0	
0	0.428931	0.570927	0.000141572	0	0	0	0	0	0	0	
0	0	0.341834	0.621669	0.0364976	0	0	0	0	0	0	
0	0	0	0.479176	0.450869	0.0699549	0	0	0	0	0	
0	0	0	0	0.902305	0.0976948	0	0	0	0	0	
0	0	0	0	0.353671	0.579538	0.0667906	0	0	0	0	
0	0	0	0	0	0.570072	0.429928	0	0	0	0	
0	0	0	0	0	0	0.717793	0.282207	0	0	0	
0	0	0	0	0	0	0.354834	0	0	0.645166	0	
0	0	0	0	0	0.276611	0	0.253153	0.391863	0	0.0783726	
0	0	0	0	0.639487	0	0	0.360513	0	0	0	


Vector Pi :

0.0728628	0.438544	0.237263	0.0113479	0.130853	0.0646249	0	0	0.0445033	0	0	


Vector Phi :

0.00609716	0.403951	0.297931	0.106878	0.0674623	0.0203918	0.0694689	0.0088256	0.00342345	0.00970854	0.0058629	
