
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.514805	0.485195	0	0	0	0	0	0	0	
0	0.737903	0.262097	0	0	0	0	0	0	0	0	
0	0.15012	0.671891	0.173231	0.00475811	0	0	0	0	0	0	
0	0.0109489	0.247728	0.569343	0.16833	0.00364964	0	0	0	0	0	
0.032988	0	0	0.279878	0.495207	0.177118	0.0148084	0	0	0	0	
0	0	0	0.0517241	0.327586	0.396552	0.224138	0	0	0	0	
0	0	0	0	0	0.37037	0.444444	0	0	0.185185	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.877963	0.122037	0	0	
0	0	0	0	0	0	0	0	0.54757	0.315537	0.136893	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Matrix B :

0	0	0	0	0.780159	0.219841	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00975911	0	0.990241	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.726215	0.273785	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.233333	0.399704	0.133333	0.150296	0.0666667	0.0166667	0	0	0	0	


Vector Phi :

0.00769652	0.212264	0.353949	0.228227	0.110044	0.0471565	0.0219585	0.00406638	0.00463161	0.00594098	0.00406638	
