
Parameters: 11 states AND 11 symbols

Matrix A :

0.716798	0	0	0	0	0	0.103341	0	0	0.179861	0	
0	0.820689	1.14719e-06	0.179309	0	0	0	0	0	0	0	
0	0.429511	0.512057	8.93934e-07	0	0.0584285	0	0	1.76342e-06	0	0	
0	0.00563721	0.198305	0.490796	0.217966	8.99812e-07	0	0.0115156	0.075779	0	0	
0.0161301	0	0.00371416	0	0.201595	0	0	0.590799	0.15869	0	0.0290708	
0	0.0372496	0.143774	0.0603371	0.463702	0.23445	0	0.0136707	7.86337e-05	0	0.0467373	
0	0	0.15278	0	0.0270044	0.168856	0	0.174594	0.476766	0	0	
0.029504	0	0	0	0	0	0.353056	0.297537	0.0692813	0.00873758	0.241884	
0	0	0.514208	0	0	0	0	0.000182492	0.48561	0	0	
0.206208	0	0	0	0	0.00887004	0.669331	0	0	0.115591	0	
0	0	0	0	0	0	0.0490655	0.138712	0	0.503684	0.308538	


Matrix B :

0	0	0	0	0	0	5.10008e-05	0.691101	0.154424	0	0.154424	
0	0.33926	0.660723	1.74636e-05	0	0	0	0	0	0	0	
0	0	0.00136217	0.998638	0	0	0	0	0	0	0	
0	0	0.144878	0.855122	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.917353	0.082647	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.908924	0.0910762	0	0	0	
0	0	0	0	0	0	0.884789	0.115211	0	0	0	


Vector Pi :

0	0.336125	0.0811548	0.216053	0.0301098	0.0159912	0.053485	0.0974374	0.0872323	0.0210441	0.0613669	


Vector Phi :

0.0231792	0.387495	0.15816	0.138892	0.0511535	0.0205971	0.037642	0.0599144	0.0792043	0.01926	0.0245018	
