
Parameters: 11 states AND 11 symbols

Matrix A :

0.251717	0	0	0	0.308037	0	0.251717	0.135719	0	0.0528111	0	
0	0.666106	0.325143	0.00875092	0	0	0	0	0	0	0	
0	0.202063	0.616857	0.170419	0.00441904	0.00624182	0	0	0	0	0	
0	0.00391174	0.251396	0.578029	0.162826	0	0	0.00383738	0	0	0	
0.0550355	0	0.0148464	0.333634	0.541449	0	0.0550355	0	0	0	0	
0	0	0	0	0	0.764825	0	0.235175	0	0	0	
0.251717	0	0	0	0.308037	0	0.251717	0.135719	0	0.0528111	0	
0	0	0	0	0	0	0	0	1	0	0	
0.112241	0	0	0	0	0	0.112241	0	0	0	0.775518	
0	0	0.0626114	0.0243888	0.341321	0.484291	0	0	0	0.0873882	0	
0	0	0	0	0	0.0281309	0	0	0.0169256	0.284996	0.669947	


Matrix B :

0	0	0	0	0	0.95265	0	0	0	0.0236761	0.0236735	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.141326	0.148418	0.439152	0.271104	0	0	0	0	0	0	
0	0	0	0	0	0.95265	0	0	0	0.0236761	0.0236735	
0	0	0	0	0	0.948445	0	0	0	0	0.0515549	
0	0	0	0	0	0	0.842954	0.103144	0.0538962	0	5.64575e-06	
0	0	0	0	0.214581	0.785419	0	0	0	0	0	
0	0	0	0	0	0	0.726897	0.253338	0.0197646	0	0	


Vector Pi :

0.025	0.2	0.366344	0.128843	0.149915	0.0882312	0.025	0	0	0	0.0166667	


Vector Phi :

0.0159646	0.195597	0.318934	0.223246	0.113386	0.0392533	0.0159646	0.0144238	0.0150243	0.0128821	0.0353251	
